30025|Telecom Italia Sparkle S.p.A(CTE)|1|4|0|0|ITAA1|正常|1999/1/1|2035/1/1|73|1|system|2013/12/18|
30027|Canar Telecommunication Co. Ltd.(CTE)|1|4|0|0|SUDA0|正常|1999/1/1|2035/1/1|175|1|system|2013/12/18|
30028|Globacom(CTE)|1|4|0|0|NIGA1|正常|1999/1/1|2035/1/1|166|1|system|2013/12/18|
30029|Sunrise Communications AG(CTE)|1|4|0|0|SWAA0|正常|1999/1/1|2035/1/1|95|1|system|2013/12/18|
30030|GlobalCarrier Telecom GMBH(CTE)|1|4|0|0|GERA0|正常|1999/1/1|2035/1/1|66|1|system|2013/12/18|
30031|Transatel(CTE)|1|4|0|0|FRAA1|正常|1999/1/1|2035/1/1|65|1|system|2013/12/18|
30034|VODAFONE ESPANA, S.A.U.(CTE)|1|4|0|0|SPAA0|正常|1999/1/1|2035/1/1|92|1|system|2013/12/18|
30035|China Telecom (USA) Corporation(CTE)|1|4|0|0|USAA1|正常|1999/1/1|2035/1/1|102|1|system|2013/12/18|
4833|SITA OnAir Switzerland Sarl|1|1|0|0|SWI10|正常|2018/4/18|2035/1/1|95|0|admin|2018/4/18 14:04:31|
4832|Monaco Telecom Maritime Services|1|1|0|0|MNC03|正常|2018/4/18|2035/1/1|82|0|admin|2018/4/18 14:04:57|
176|MALTA GOVT|1|1|0|0|MLT01|正常|1999/1/1|2035/1/1|80|1|system|2007/9/13 7:58:55|
177|MALTA TELEMALTA(TG/TX)|1|1|0|0|MLT02|正常|1999/1/1|2035/1/1|80|0|system|2007/9/13 7:58:55|
178|MALAWI MPTC|1|1|0|0|MLW01|正常|1999/1/1|2035/1/1|158|1|system|2007/9/13 7:58:55|
179|MONACO GOVT|1|1|0|0|MNC01|正常|1999/1/1|2035/1/1|82|1|system|2007/9/13 7:58:55|
180|MONTSERRAT IS.C|1|1|0|0|MOI01|正常|1999/1/1|2035/1/1|226|1|system|2007/9/13 7:58:55|
181|MOLDOVA GOVT|1|1|0|0|MOL01|正常|1999/1/1|2035/1/1|81|1|system|2007/9/13 7:58:55|
182|MOROCCO ONPT|1|1|0|0|MOR01|正常|1999/1/1|2035/1/1|162|1|system|2007/9/13 7:58:55|
183|MOZAMBIQUE ENTM|1|1|0|0|MOZ01|正常|1999/1/1|2035/1/1|163|1|system|2007/9/13 7:58:55|
184|VERIZON PACIFICA|1|1|0|0|MRI01|正常|1999/1/1|2035/1/1|196|1|system|2007/9/13 7:58:55|
185|MAURITANIA TELECOM|1|1|0|0|MRN01|正常|1999/1/1|2035/1/1|160|1|system|2007/9/13 7:58:55|
186|MAURITIUS TELECOM|1|1|0|0|MRT01|正常|1999/1/1|2035/1/1|161|1|system|2007/9/13 7:58:55|
187|MARSHALL IS.GOVT|1|1|0|0|MSI01|正常|1999/1/1|2035/1/1|197|1|system|2007/9/13 7:58:55|
188|MYANMAR MPT|1|1|0|0|MYA01|正常|1999/1/1|2035/1/1|6|1|system|2007/9/13 7:58:55|
189|MAYOTTE IS.FRANCE TELECOM|1|1|0|0|MYI01|正常|1999/1/1|2035/1/1|273|1|system|2007/9/13 7:58:55|
190|NETHER.ANTILLES IS. ANTELECOM|1|1|0|0|NAI01|正常|1999/1/1|2035/1/1|200|1|system|2007/9/13 7:58:55|
191|NAMIBIA TELECOM NAMIBIA|1|1|0|0|NAM01|正常|1999/1/1|2035/1/1|164|1|system|2007/9/13 7:58:55|
7353|RELIANCE GLOBALCOM LIMITED|1|1|0|0|IRE02|正常|2007/12/1|2035/1/1|72|1|lyf|2008/6/27 11:23:43|
7354|REACH GLOBAL SERVICES LIMITED|1|1|0|0|HKG18|正常|2008/1/1|2035/1/1|9|1|LB|2008/6/27 11:34:17|
7450|MTS|1|1|0|0|CAN34|正常|2008/7/30|2035/1/1|100|0|lyf|2008/7/31 17:53:47|
7451|Telus Mobility|1|1|0|0|CAN35|正常|2008/7/30|2035/1/1|100|0|lyf|2008/7/31 17:54:22|
7452|SK Telecom|1|1|0|0|KOR08|正常|2008/7/30|2035/1/1|19|0|lyf|2008/7/31 17:55:06|
7454|Guamcell|1|1|0|0|GUM02|正常|2008/7/30|2035/1/1|194|0|lyf|2008/7/31 17:56:34|
30062|Voxbone(CTE)|1|4|0|0|UK_A8|正常|1999/1/1|2035/1/1|96|1|system|2013/12/18|
630|BHARTI AIRTEL LIMITED|1|1|0|0|IDA02|正常|2006/1/1|2035/1/1|10|1|admin|2016/3/8 15:31:00|
4662|中国海底电缆建设有限公司|1|1|0|0|CHN06|正常|2014/1/1|2035/1/1|246|0|youyou|2014/7/15 8:59:55|
10002|Mobinet|1|1|0|0|MGL04|正常|2013/8/1|2035/1/1|27|0|admin|2016/3/8 15:30:30|
4634|Vastsuccess Holdings Limited|1|1|0|0|HKG48|正常|2014/1/1|2035/1/1|9|0|youyou|2014/5/20 8:58:29|
4636|World hub|1|3|0|0|MLS09|正常|2014/6/9|2035/1/1|25|0|admin|2014/7/2 16:01:38|
30082|Telecom Egypt(CTE)|1|4|0|0|EGYA1|正常|2015/6/23|2035/1/1|144|0|admin|2015/7/1 22:12:53|
40178|Nanjing_Call_Center(MVNO)(CTA)|1|5|0|0|40178|正常|2016/5/1|2035/1/1|246|1|system|2016/5/12 21:42:27|
4719|National Traffic Exchange Center|1|3|0|0|BLR02|正常|2016/5/27|2035/1/1|53|0|liub|2016/5/30|
30078|MADA(CTE)|1|4|0|0|LEBA2|正常|2015/1/2|2035/1/1|23|1|system|2015/2/24|
259|SWEDEN TELIA|1|3|0|0|SWE01|正常|1999/1/1|2035/1/1|94|1|admin|2016/7/4 9:23:13|
7455|APBW|1|1|0|0|TAI31|正常|2008/7/30|2035/1/1|37|0|lyf|2008/7/31 17:57:03|
7456|Iusacell|1|1|0|0|MEX02|正常|2008/7/30|2035/1/1|101|0|lyf|2008/7/31 18:00:53|
337|MARISAT PACIFIC|1|1|0|0|MRS04|正常|1999/1/1|2035/1/1|251|1|system|2007/9/13 7:58:55|
338|MARISAT ATLANTIC EAST/A|1|1|0|0|MRS11|正常|1999/1/1|2035/1/1|252|1|system|2007/9/13 7:58:55|
339|MARISAT ATLANTIC EAST/B|1|1|0|0|MRS12|正常|1999/1/1|2035/1/1|253|1|system|2007/9/13 7:58:56|
55|CHILE TELEX CHILE(TG/TX)|1|1|0|0|CHL02|正常|1999/1/1|2035/1/1|107|0|system|2007/9/13 7:58:55|
56|CHILE VTR/CM(TG/TX)|1|1|0|0|CHL03|正常|1999/1/1|2035/1/1|107|0|system|2007/9/13 7:58:55|
57|CHILE TEXCOM(TG/TX)|1|1|0|0|CHL04|正常|1999/1/1|2035/1/1|107|0|system|2007/9/13 7:58:55|
58|COOK IS.TCI|1|1|0|0|CKI01|正常|1999/1/1|2035/1/1|192|1|system|2007/9/13 7:58:55|
59|CAYMAN IS.C|1|1|0|0|CMI01|正常|1999/1/1|2035/1/1|220|1|system|2007/9/13 7:58:55|
60|CAMEROON INTELCAM|1|1|0|0|CMR01|正常|1999/1/1|2035/1/1|136|1|system|2007/9/13 7:58:55|
61|CANARIES IS. TELECOM|1|1|0|0|CNI01|正常|1999/1/1|2035/1/1|237|1|system|2007/9/13 7:58:55|
62|COLOMBIA TELECOM|1|1|0|0|COL01|正常|1999/1/1|2035/1/1|108|1|system|2007/9/13 7:58:55|
63|COMORO SNPT|1|1|0|0|COM01|正常|1999/1/1|2035/1/1|140|1|system|2007/9/13 7:58:55|
64|CONGO ONPT|1|1|0|0|CON01|正常|1999/1/1|2035/1/1|141|1|system|2007/9/13 7:58:55|
65|COSTA RICA RACSA|1|1|0|0|CRC01|正常|1999/1/1|2035/1/1|109|1|system|2007/9/13 7:58:55|
66|CROATIA HPT|1|1|0|0|CRO01|正常|1999/1/1|2035/1/1|57|1|system|2007/9/13 7:58:55|
67|CUBA ETECSA|1|1|0|0|CUB01|正常|2002/1/21|2035/1/1|110|1|system|2007/9/13 7:58:55|
68|CUBA MCI/WUI(TX)|1|1|0|0|CUB02|正常|1999/1/1|2035/1/1|110|0|system|2007/9/13 7:58:55|
69|CAPE VERDE TELECOM|1|1|0|0|CVD01|正常|1999/1/1|2035/1/1|137|1|system|2007/9/13 7:58:55|
70|CYPRUS TELECOM AUTHORITY|1|1|0|0|CYP01|正常|1999/1/1|2035/1/1|58|1|system|2007/9/13 7:58:55|
71|CZECH TELECOM|1|1|0|0|CZE01|正常|1999/1/1|2035/1/1|59|1|system|2007/9/13 7:58:55|
72|DENMARK TELE DANMARK|1|1|0|0|DEN01|正常|1999/1/1|2035/1/1|60|1|system|2007/9/13 7:58:55|
73|DIEGO GARCIA C|1|1|0|0|DGC01|正常|1999/1/1|2035/1/1|142|1|system|2007/9/13 7:58:55|
74|DJIBOUTI OPT|1|1|0|0|DJI01|正常|1999/1/1|2035/1/1|143|1|system|2007/9/13 7:58:55|
75|DOMINICA C|1|1|0|0|DMN01|正常|1999/1/1|2035/1/1|232|1|system|2007/9/13 7:58:55|
76|DOMINICANREP.GOVT|1|1|0|0|DMR01|正常|1999/1/1|2035/1/1|231|1|system|2007/9/13 7:58:55|
77|DOMINICANREP.MIRADOR(TG/TX)|1|1|0|0|DMR02|正常|1999/1/1|2035/1/1|231|0|system|2007/9/13 7:58:55|
78|DOMINICANREP.AACR(TG/TX)|1|1|0|0|DMR03|正常|1999/1/1|2035/1/1|231|0|system|2007/9/13 7:58:55|
79|DOMINICANREP.CDT(TX)|1|1|0|0|DMR04|正常|1999/1/1|2035/1/1|231|0|system|2007/9/13 7:58:55|
80|EUROPEAN BROADCASTING UNION|1|1|0|0|EBU01|正常|1999/1/1|2035/1/1|244|1|system|2007/9/13 7:58:55|
81|ECUADOR EMETEL S.A.|1|1|0|0|ECU01|正常|1999/1/1|2035/1/1|111|1|system|2007/9/13 7:58:55|
82|EQUATORIAL GUINEA TELECOM|1|1|0|0|EGN01|正常|1999/1/1|2035/1/1|145|1|system|2007/9/13 7:58:55|
83|EGYPT TELECOM|1|1|0|0|EGY01|正常|1999/1/1|2035/1/1|144|1|system|2007/9/13 7:58:55|
84|ERITREA TSE|1|1|0|0|ERI01|正常|1999/1/1|2035/1/1|61|1|system|2007/9/13 7:58:55|
85|ESTONIA ESTETC|1|1|0|0|EST01|正常|1999/1/1|2035/1/1|62|1|system|2007/9/13 7:58:55|
86|EL SALVADOR ANTEL|1|1|0|0|ESV01|正常|1999/1/1|2035/1/1|124|1|system|2007/9/13 7:58:55|
88|FRENCH GUIANA FRENCH TELECOM|1|1|0|0|FGN01|正常|1999/1/1|2035/1/1|115|1|system|2007/9/13 7:58:55|
89|FIJI FINTEL|1|1|0|0|FIJ01|正常|1999/1/1|2035/1/1|193|1|system|2007/9/13 7:58:55|
90|FINLAND TELECOM|1|1|0|0|FIN01|正常|1999/1/1|2035/1/1|64|1|system|2007/9/13 7:58:55|
91|FALKLAND IS.C|1|1|0|0|FLI01|正常|1999/1/1|2035/1/1|112|1|system|2007/9/13 7:58:55|
92|FRANCH POLYNESIA FCR|1|1|0|0|FPL01|正常|1999/1/1|2035/1/1|206|1|system|2007/9/13 7:58:55|
94|FAROE IS.TELE DANMARK|1|1|0|0|FRI01|正常|1999/1/1|2035/1/1|63|1|system|2007/9/13 7:58:55|
95|GABON OPT|1|1|0|0|GAB01|正常|1999/1/1|2035/1/1|147|1|system|2007/9/13 7:58:55|
96|GAMBIA GAMTEL|1|1|0|0|GAM01|正常|1999/1/1|2035/1/1|148|1|system|2007/9/13 7:58:55|
97|GUINEA BISSAU GOVT|1|1|0|0|GBS01|正常|1999/1/1|2035/1/1|151|1|system|2007/9/13 7:58:55|
98|GEORGIA GOVT|1|1|0|0|GEO01|正常|1999/1/1|2035/1/1|8|1|system|2007/9/13 7:58:55|
4699|FIRST TECHNOLOGY DEVELOPMENT PTE LTD|1|3|0|0|BAN04|正常|2014/8/29|2035/1/1|4|0|youyou|2014/8/29 17:05:39|
40173|ATIS(CTA)|1|5|0|0|40173|正常|2015/9/16|2035/1/1|73|1|system|2015/9/16|
40174|ALocalPhone Ltd(CTA)|1|5|0|0|40174|正常|2015/9/16|2035/1/1|96|1|system|2015/9/16|
279|TUNISIA TELECOM|1|1|0|0|TUN01|正常|1999/1/1|2035/1/1|179|1|system|2007/9/13 7:58:55|
192|NAURU GOVT|1|1|0|0|NAU01|正常|1999/1/1|2035/1/1|199|1|system|2007/9/13 7:58:55|
193|NEW CALEDONIAIS.FCR|1|1|0|0|NCI01|正常|1999/1/1|2035/1/1|201|1|system|2007/9/13 7:58:55|
194|NEPAL TELECOM|1|1|0|0|NEP01|正常|1999/1/1|2035/1/1|28|1|system|2007/9/13 7:58:55|
195|NETHERLANDS KPN TELECOM|1|1|0|0|NET01|正常|1999/1/1|2035/1/1|83|1|system|2007/9/13 7:58:55|
196|NIGERIA NITEL|1|1|0|0|NGR01|正常|1999/1/1|2035/1/1|166|1|system|2007/9/13 7:58:55|
197|NICARAGUA NICATELSAT|1|1|0|0|NIC01|正常|1999/1/1|2035/1/1|120|1|system|2007/9/13 7:58:55|
198|NIGER OPT|1|1|0|0|NIG01|正常|1999/1/1|2035/1/1|165|1|system|2007/9/13 7:58:55|
199|NIUE IS.POSTS AND TELECOM|1|1|0|0|NII01|正常|1999/1/1|2035/1/1|202|1|system|2007/9/13 7:58:55|
200|NORFOLK IS.TELSTRA|1|1|0|0|NOI01|正常|1999/1/1|2035/1/1|203|1|system|2007/9/13 7:58:55|
201|Telenor Global Services AS|1|3|0|0|NOR01|正常|1999/1/1|2035/1/1|84|1|system|2015/8/5 9:56:58|
202|TELECOM NEW ZEALAND|1|3|0|0|NZL01|正常|1999/1/1|2035/1/1|186|1|system|2007/9/13 7:58:55|
203|OMAN TELECOM COMPANY|1|1|0|0|OMA01|正常|1999/1/1|2035/1/1|29|1|system|2007/9/13 7:58:55|
204|PAK TELECOM|1|1|0|0|PAK01|正常|2001/7/1|2035/1/1|30|1|system|2007/9/13 7:58:55|
205|PALAU PNCC|1|1|0|0|PAL01|正常|1999/1/1|2035/1/1|204|1|system|2007/9/13 7:58:55|
206|PANAMA INTEL S.A.|1|1|0|0|PAN01|正常|1999/1/1|2035/1/1|121|1|system|2007/9/13 7:58:55|
207|PERU TELEFONICA|1|1|0|0|PER01|正常|1999/1/1|2035/1/1|123|1|system|2007/9/13 7:58:55|
208|PHILIPPINES PLDT|1|1|0|0|PHL01|正常|1999/1/1|2035/1/1|31|1|system|2007/9/13 7:58:55|
209|PHILIPPINES ETPI|1|1|0|0|PHL02|正常|1999/1/1|2035/1/1|31|0|system|2007/9/13 7:58:55|
210|PHILIPPINES PHILCOM（TG/TX)|1|1|0|0|PHL03|正常|1999/1/1|2035/1/1|31|0|system|2007/9/13 7:58:55|
657|CHINA TELECOM (EUROPE) LIMITED|1|1|0|0|UK_08|正常|1999/1/1|2035/1/1|96|0|system|2007/9/13 7:58:55|
609|Internationa Cable Protection Committee Ltd|1|1|0|0|INT10|正常|1999/1/1|2035/1/1|96|0|system|2007/9/13 7:58:55|
610|S.B.Submarine Systems Co.Ltd.|1|1|0|0|SBS00|正常|1999/1/1|2035/1/1|246|0|system|2007/9/13 7:58:55|
211|GLOBE TELECOM PHILIPPINES|1|1|0|0|PHL04|正常|1999/1/1|2035/1/1|31|0|system|2007/9/13 7:58:55|
212|PHILIPPINES GMCR(TG/TX)|1|1|0|0|PHL05|正常|1999/1/1|2035/1/1|31|0|system|2007/9/13 7:58:55|
213|PHILIPPINES RCPI(TG/TX)|1|1|0|0|PHL06|正常|1999/1/1|2035/1/1|31|0|system|2007/9/13 7:58:55|
214|PITCAIRINI GOVT|1|1|0|0|PIT01|正常|1999/1/1|2035/1/1|242|1|system|2007/9/13 7:58:55|
215|PAPUA NEW GUINEA TELIKOM PNG|1|1|0|0|PNG01|正常|1999/1/1|2035/1/1|205|1|system|2007/9/13 7:58:55|
216|POLAND TELECOM|1|1|0|0|POL01|正常|1999/1/1|2035/1/1|85|1|system|2007/9/13 7:58:55|
217|PORTUGAL TELECOM|1|1|0|0|POR01|正常|1999/1/1|2035/1/1|86|1|system|2007/9/13 7:58:55|
218|PORTUGAL CPRM(TG/TX)|1|1|0|0|POR02|正常|1999/1/1|2035/1/1|86|0|system|2007/9/13 7:58:55|
219|PUERTO RICO MCI/WUI|1|1|0|0|PRC01|正常|1999/1/1|2035/1/1|207|1|system|2007/9/13 7:58:55|
220|PUERTO RICO AACR(TG/TX)|1|1|0|0|PRC02|正常|1999/1/1|2035/1/1|207|0|system|2007/9/13 7:58:55|
221|PUERTO RICO TRT/FTC(TG/TX)|1|1|0|0|PRC03|正常|1999/1/1|2035/1/1|207|0|system|2007/9/13 7:58:55|
222|PUERTO RICO PRCA(TG/TX)|1|1|0|0|PRC04|正常|1999/1/1|2035/1/1|207|0|system|2007/9/13 7:58:55|
223|PARAGUAY ANTELCO|1|1|0|0|PRG01|正常|1999/1/1|2035/1/1|122|1|system|2007/9/13 7:58:55|
224|QATAR Q-TEL|1|1|0|0|QAT01|正常|1999/1/1|2035/1/1|32|1|system|2007/9/13 7:58:55|
225|REUNION IS.FRANCE TELECOM|1|1|0|0|REI01|正常|1999/1/1|2035/1/1|167|1|system|2007/9/13 7:58:55|
226|RUMANIA TELECOM|1|1|0|0|RUM01|正常|1999/1/1|2035/1/1|87|1|system|2007/9/13 7:58:55|
227|RUSSIA ROSTELECOM|1|3|0|0|RUS01|正常|1999/1/1|2035/1/1|88|1|system|2015/8/5 9:56:58|
228|RWANDA RWANDATEL|1|1|0|0|RWA01|正常|1999/1/1|2035/1/1|168|1|system|2007/9/13 7:58:55|
230|SAUDI TELECOM COMPANY|1|1|0|0|SAR01|正常|1999/1/1|2035/1/1|33|1|system|2007/9/13 7:58:55|
231|ST.CHRIST. & NEVIS IS.SKANTEL|1|1|0|0|SCI01|正常|1999/1/1|2035/1/1|211|1|system|2007/9/13 7:58:55|
232|SENEGAL SONATEL|1|1|0|0|SEN01|正常|1999/1/1|2035/1/1|170|1|system|2007/9/13 7:58:55|
233|SEYCHELLES CWSEZ|1|1|0|0|SEY01|正常|1999/1/1|2035/1/1|171|1|system|2007/9/13 7:58:55|
234|ST.HELENAIS.C|1|1|0|0|SHI01|正常|1999/1/1|2035/1/1|93|1|system|2007/9/13 7:58:55|
235|SIKKIM TELECOM|1|1|0|0|SIK01|正常|1999/1/1|2035/1/1|234|1|system|2007/9/13 7:58:55|
236|SINGAPORE TELECOMMUNICATIONS LIMITED|1|3|0|0|SIN01|正常|1999/1/1|2035/1/1|34|1|system|2007/9/13 7:58:55|
237|STARHUB LTD|1|3|0|0|SIN03|正常|1999/1/1|2035/1/1|34|0|system|2007/9/13 7:58:55|
238|ST. LUCIA C|1|1|0|0|SLC01|正常|1999/1/1|2035/1/1|233|1|system|2007/9/13 7:58:55|
239|SIERRA LEONE SIERRATEL|1|1|0|0|SLE01|正常|1999/1/1|2035/1/1|172|1|system|2007/9/13 7:58:55|
240|SIERRA LEONE SLET|1|1|0|0|SLE02|正常|1999/1/1|2035/1/1|172|0|system|2007/9/13 7:58:55|
241|SRI LANKA TELECOM LTD|1|1|0|0|SLK01|正常|1999/1/1|2035/1/1|35|1|system|2007/9/13 7:58:55|
280|TUVALU GOVT|1|1|0|0|TUV01|正常|1999/1/1|2035/1/1|215|1|system|2007/9/13 7:58:55|
242|SAMOA EASTERN GOVT|1|1|0|0|SME01|正常|1999/1/1|2035/1/1|208|1|system|2007/9/13 7:58:55|
243|SAN MARINO INTELCOM|1|1|0|0|SMR01|正常|1999/1/1|2035/1/1|89|1|system|2007/9/13 7:58:55|
244|SAMOA WESTERN GOVT|1|1|0|0|SMW01|正常|1999/1/1|2035/1/1|209|1|system|2007/9/13 7:58:55|
245|SOLOMON IS.TELECOM|1|1|0|0|SOI01|正常|1999/1/1|2035/1/1|210|1|system|2007/9/13 7:58:55|
246|SOMALI GOVT|1|1|0|0|SOM01|正常|1999/1/1|2035/1/1|173|1|system|2007/9/13 7:58:55|
247|SPAIN ESPAINE TELEFONICA|1|3|0|0|SPA01|正常|1999/1/1|2035/1/1|92|1|system|2015/8/5 9:56:58|
8106|AICENT,INC.|1|1|0|0|USA52|正常|2008/12/30|2035/1/1|102|0|admin|2014/4/30 8:57:37|
248|SPAIN RETELEVISION(TV)|1|1|0|0|SPA03|正常|1999/1/1|2035/1/1|92|0|system|2007/9/13 7:58:55|
249|SPAIN TVCOBROS(TV)|1|1|0|0|SPA04|正常|1999/1/1|2035/1/1|92|0|system|2007/9/13 7:58:55|
250|SPAIN TELEFONICA|1|1|0|0|SPA05|正常|1999/1/1|2035/1/1|92|0|system|2007/9/13 7:58:55|
7457|Mobile_8|1|1|0|0|IDN03|正常|2008/7/30|2035/1/1|11|0|lyf|2008/7/31 18:01:33|
7459|Tata|1|1|0|0|IDA04|正常|2008/7/30|2035/1/1|10|0|lyf|2008/7/31 18:02:49|
7460|Telecom Mobile|1|1|0|0|NZL02|正常|2008/7/30|2035/1/1|186|0|lyf|2008/7/31 18:03:27|
7461|Citycell|1|1|0|0|BAN02|正常|2008/7/30|2035/1/1|4|0|lyf|2008/7/31 18:04:06|
7462|VIVO|1|1|0|0|BRA07|正常|2008/7/30|2035/1/1|106|0|lyf|2008/7/31 18:04:41|
7464|S-telecom|1|1|0|0|VIE04|正常|2008/7/30|2035/1/1|44|0|lyf|2008/7/31 18:08:16|
368|TAIWAN APT|1|3|0|0|TAI07|正常|1999/1/1|2035/1/1|37|0|DH|2015/8/5 9:56:58|
87|Ethiopian Telecommunications Corporation|1|1|0|0|ETH01|正常|2008/9/1|2035/1/1|146|1|QJ|2008/9/2 9:10:42|
17|Optus Networks Pty Ltd|1|3|0|0|AUS02|正常|2008/8/1|2035/1/1 1:01:01|185|0|lyf|2008/8/19 14:06:36|
7567|MOBILE800|1|3|0|0|HKG42|正常|2008/11/20|2035/1/1|9|0|lyf|2008/11/20 17:46:03|
30084|Akton_Euro(CTE)|1|4|0|0|SLOA3|正常|2015/9/21|2035/1/1|91|1|admin|2015/9/22 17:34:25|
40001|2288 International Inc.(CTA)|1|5|0|0|40001|正常|1999/1/1|2035/1/1|100|1|system|2015/3/16|
40002|382 Communications Corporation(CTA)|1|5|0|0|40002|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40003|88 Telecommunications 1+1(CTA)|1|5|0|0|40003|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40004|Acestar Telecoms Hong Kong Ltd.(CTA)|1|5|0|0|40004|正常|1999/1/1|2035/1/1|31|1|system|2015/3/16|
40005|Across The Globe Telecommunications(CTA)|1|5|0|0|40005|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40006|Airnex Communications, Inc(CTA)|1|5|0|0|40006|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40007|AIsleCom Inc(CTA)|1|5|0|0|40007|正常|1999/1/1|2035/1/1|83|1|system|2015/3/16|
40008|Angel Telecom(CTA)|1|5|0|0|40008|正常|1999/1/1|2035/1/1|95|1|system|2015/3/16|
40009|APT(CTA)|1|5|0|0|40009|正常|1999/1/1|2035/1/1|37|1|system|2015/3/16|
40011|Asia Communications International Corp 1+1(CTA)|1|5|0|0|40011|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40012|AsiaCom Swap(CTA)|1|5|0|0|40012|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40013|B Telecommunications(CTA)|1|5|0|0|40013|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40016|Blue Ridge Investment, LLC(CTA)|1|5|0|0|40016|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40019|Brightlink Communications(CTA)|1|5|0|0|40019|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40020|BTI(CTA)|1|5|0|0|40020|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40021|Business Telecommunications Services(CTA)|1|5|0|0|40021|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40022|Callnet(CTA)|1|5|0|0|40022|正常|1999/1/1|2035/1/1|92|1|system|2015/3/16|
40023|Callvox(CTA)|1|5|0|0|40023|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
