30025|Telecom Italia Sparkle S.p.A(CTE)|1|4|0|0|ITAA1|正常|1999/1/1|2035/1/1|73|1|system|2013/12/18|
40024|Carrier Domain(CTA)|1|5|0|0|40024|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40025|Cell Termination(CTA)|1|5|0|0|40025|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40026|China Telecom Global Limited(CTA)|1|5|0|0|40026|正常|1999/1/1|2035/1/1|9|1|system|2015/3/16|
40027|China Telecom MVNO(CTA)|1|5|0|0|40027|正常|1999/1/1|2035/1/1|246|1|system|2015/3/16|
40028|China Times C. C.(CTA)|1|5|0|0|40028|正常|1999/1/1|2035/1/1|174|1|system|2015/3/16|
40029|China Unicom (Americas) Operations Ltd.,(CTA)|1|5|0|0|40029|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40030|CHTSG(CTA)|1|5|0|0|40030|正常|1999/1/1|2035/1/1|34|1|system|2015/3/16|
40031|Chunghua Telecom Global(CTA)|1|5|0|0|40031|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
3580|Y5Zone|1|1|0|0|HKG43|正常|2010/11/4|2035/1/1|9|0|CXN|2010/11/4 14:57:44|
3583|AICS|1|1|0|0|JAP20|正常|2010/11/4|2035/1/1|15|0|CXN|2010/11/4 15:25:44|
3581|TripleGate|1|1|0|0|JAP18|正常|2010/11/4|2035/1/1|15|0|CXN|2010/11/4 15:00:21|
3582|Wired & Wireless|1|1|0|0|JAP19|正常|2010/11/4|2035/1/1|15|0|CXN|2010/11/4 15:05:33|
3584|FET|1|1|0|0|TAI08|正常|2010/11/4|2035/1/1|37|0|CXN|2010/11/4 15:29:08|
3585|TomiZone|1|1|0|0|NZL03|正常|2010/11/4|2035/1/1|186|0|CXN|2010/11/4 15:39:30|
3586|INDOSAT M2|1|1|0|0|IDN06|正常|2010/11/4|2035/1/1|11|0|CXN|2010/11/4 15:48:06|
3587|Trustive Ltd.|1|1|0|0|UK_09|正常|2010/11/4|2035/1/1|96|0|CXN|2010/11/4 15:51:54|
3588|Freedom4|1|1|0|0|UK_10|正常|2010/11/4|2035/1/1|96|0|CXN|2010/11/4 15:55:43|
40032|CIMA(CTA)|1|5|0|0|40032|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40033|Cloud Communications LLC(CTA)|1|5|0|0|40033|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40034|CMOLS LLC(CTA)|1|5|0|0|40034|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40035|ComNet (USA) LLC(CTA)|1|5|0|0|40035|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40037|Convergia Semi-monthly(CTA)|1|5|0|0|40037|正常|1999/1/1|2035/1/1|100|1|system|2015/3/16|
40038|Cordial Communications(CTA)|1|5|0|0|40038|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40039|Cricket MVNO(CTA)|1|5|0|0|40039|正常|1999/1/1|2035/1/1|100|1|system|2015/3/16|
3808|Meteor|1|1|0|0|FRA02|正常|2011/4/26|2035/1/1|65|0|CXN|2011/4/26 13:49:54|
3809|Hub Telecom|1|1|0|0|FRA03|正常|2011/4/26|2035/1/1|65|0|CXN|2011/4/26 13:49:54|
40042|CT Europe(CTA)|1|5|0|0|40042|正常|1999/1/1|2035/1/1|44|1|system|2015/3/16|
40044|Dasaro(CTA)|1|5|0|0|40044|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40045|Data Access Solutions Inc.(CTA)|1|5|0|0|40045|正常|1999/1/1|2035/1/1|100|1|system|2015/3/16|
40046|Datora(CTA)|1|5|0|0|40046|正常|1999/1/1|2035/1/1|92|1|system|2015/3/16|
40047|Davids Communnication(CTA)|1|5|0|0|40047|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40048|Digerati(CTA)|1|5|0|0|40048|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40049|Distributel(CTA)|1|5|0|0|40049|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40050|Dollar Phone Corp.(CTA)|1|5|0|0|40050|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40051|EcoCarrier Inc.(CTA)|1|5|0|0|40051|正常|1999/1/1|2035/1/1|100|1|system|2015/3/16|
40053|Fly Communications Inc.(CTA)|1|5|0|0|40053|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40054|Gabel Telecom(CTA)|1|5|0|0|40054|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40055|Galaxy Telesys, INC(CTA)|1|5|0|0|40055|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40056|GB Global Inc.(CTA)|1|5|0|0|40056|正常|1999/1/1|2035/1/1|19|1|system|2015/3/16|
40057|GeoTel Communication Services, Inc.(CTA)|1|5|0|0|40057|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40058|Glory Telecom(CTA)|1|5|0|0|40058|正常|1999/1/1|2035/1/1|246|1|system|2015/3/16|
40059|Goldline Telemanagement(CTA)|1|5|0|0|40059|正常|1999/1/1|2035/1/1|100|1|system|2015/3/16|
40060|GTS(CTA)|1|5|0|0|40060|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40061|CT(CTA)|1|5|0|0|40061|正常|1999/1/1|2035/1/1|246|1|system|2015/3/16|
40062|Hutchison Global Communications Ltd(CTA)|1|5|0|0|40062|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40063|I.C.S.(CTA)|1|5|0|0|40063|正常|1999/1/1|2035/1/1|73|1|system|2015/3/16|
4738|Telebiz International (Labuan) Corporation|1|3|0|0|PAK05|正常|2017/6/2|2035/1/1|30|0|admin|2017/6/6 11:01:51|
3241|Vodafone Roaming Service|1|1|0|0|NET04|正常|2010/6/1|2035/1/1|78|0|admin|2017/7/17 16:55:01|
282|UGANDA UPTC|1|1|0|0|UGA01|正常|1999/1/1|2035/1/1|180|1|system|2007/9/13 7:58:55|
283|U.K. CGNS|1|1|0|0|UK_01|正常|1999/1/1|2035/1/1|96|1|system|2007/9/13 7:58:55|
285|U.K.KINGSTON(TV)|1|1|0|0|UK_03|正常|1999/1/1|2035/1/1|96|0|system|2007/9/13 7:58:55|
286|UKRAINE UTEL|1|1|0|0|UKR01|正常|1999/1/1|2035/1/1|97|1|system|2007/9/13 7:58:55|
287|URUGUAY ANTEL|1|1|0|0|URU01|正常|1999/1/1|2035/1/1|127|1|system|2007/9/13 7:58:55|
288|U.S.A. AT|1|3|0|0|USA01|正常|1999/1/1|2035/1/1|102|1|system|2007/9/13 7:58:55|
290|U.S.A. SPRINT|1|1|0|0|USA03|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
291|U.S.A. WORLDCOM|1|1|0|0||正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
292|U.S.A. COMSAT(TV)|1|1|0|0|USA05|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
293|U.S.A. AT EASYLINK|1|1|0|0|USA06|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
30036|Telstra International Limited(CTE)|1|4|0|0|HKGA1|正常|1999/1/1|2035/1/1|9|1|system|2013/12/18|
30037|Multiregional Transit Telecom(CTE)|1|4|0|0|RUSA2|正常|1999/1/1|2035/1/1|88|1|system|2013/12/18|
30038|CONNECT LLC(CTE)|1|4|0|0|RUSA3|正常|1999/1/1|2035/1/1|88|1|system|2013/12/18|
30039|China Telecom PBX(CTE)|1|4|0|0|CHNA3|正常|1999/1/1|2035/1/1|246|1|system|2013/12/18|
30040|Belgacom International Carrier Services SA(CTE)|1|4|0|0|BGMA0|正常|1999/1/1|2035/1/1|54|1|system|2013/12/18|
30041|TeliaSonera International Carrier UK Ltd(CTE)|1|4|0|0|UK_A4|正常|1999/1/1|2035/1/1|96|1|system|2013/12/18|
30042|China Telcom Global Ltd(CTE)|1|4|0|0|HKGA2|正常|1999/1/1|2035/1/1|9|1|system|2013/12/18|
30043|Teltac World Wide Inc.(CTE)|1|4|0|0|LEBA0|正常|1999/1/1|2035/1/1|23|1|system|2013/12/18|
30044|ETISALAT NIGERIA(CTE)|1|4|0|0|NIGA0|正常|1999/1/1|2035/1/1|166|1|system|2013/12/18|
30045|Sama S.A.L.Offshore(CTE)|1|4|0|0|LEBA1|正常|1999/1/1|2035/1/1|23|1|system|2013/12/18|
30047|Telenor(CTE)|1|4|0|0|NORA0|正常|1999/1/1|2035/1/1|84|1|system|2013/12/18|
30048|Romtelecom(CTE)|1|4|0|0|ROMA0|正常|1999/1/1|2035/1/1|87|1|system|2013/12/18|
30049|Eser Telecom(CTE)|1|4|0|0|TKYA0|正常|1999/1/1|2035/1/1|40|1|system|2013/12/18|
30051|Lebara(CTE)|1|4|0|0|UK_A5|正常|1999/1/1|2035/1/1|96|1|system|2014/5/12|
30052|Vodafone Turkey(CTE)|1|4|0|0|TKYA1|正常|1999/1/1|2035/1/1|40|1|system|2014/5/12|
30053|TeleConnect(CTE)|1|4|0|0|CZEA2|正常|1999/1/1|2035/1/1|59|1|system|2014/5/12|
30054|ETECSA(CTE)|1|4|0|0|CUBA0|正常|1999/1/1|2035/1/1|110|1|system|2014/5/12|
30055|CCS(CTE)|1|4|0|0|UK_A6|正常|1999/1/1|2035/1/1|96|1|system|2014/5/12|
30056|Intermatica S.p.A.(CTE)|1|4|0|0|AUSA1|正常|1999/1/1|2035/1/1|73|1|system|2013/12/18|
30057|OTEglobal(CTE)|1|4|0|0|GREA0|正常|1999/1/1|2035/1/1|68|1|system|2013/12/18|
30058|IDT Global Ltd(CTE)|1|4|0|0|ITAA3|正常|1999/1/1|2035/1/1|96|1|system|2013/12/18|
30059|TTI(CTE)|1|4|0|0|UK_A7|正常|1999/1/1|2035/1/1|52|1|system|2013/12/18|
289|Verizon|1|3|0|0|USA02|正常|2009/12/1|2035/1/1|102|0|CXN|2009/11/27 11:31:51|
30079|Mediafon(CTE)|1|4|0|0|LITA0|正常|2015/2/27|2035/1/1|77|1|admin|2015/2/27 17:53:11|
30013|CTE Mitel SIP trunk(CTE)|1|4|0|0|UK_A2|正常|1999/1/1|2035/1/1|96|1|admin|2015/5/22 19:42:14|
40180|IMT Bridge(CTA)|1|5|0|0|40180|正常|2016/8/1|2035/1/1|102|0|admin|2016/8/10 10:02:34|
10605|MIR telecom LTD|1|3|0|0|BAN03|正常|2014/3/7|2035/1/1|4|0|admin|2014/3/19 13:43:40|
4704|Starhome Mach|1|3|0|0|LUX02|正常|2015/4/16|2035/1/1|78|0|liub|2015/4/28|
10585|Cloud Conference for ITFS UIFN DID（HK Switch）|6|1|0|0|PRO01|正常|2014/3/1|2035/1/1|246|0|admin|2014/3/31 10:15:26|
375|C2222|1|1|0|0|C2222|正常|1999/1/1|2035/1/1|246|0|admin|2014/3/21 8:55:27|
30026|VimpelCom PJSC(CTE)|1|4|0|0|RUSA1|正常|1999/1/1|2035/1/1|88|1|admin|2015/7/8 16:55:29|
30091|Telefonica(CTE)|1|4|0|0|SPAA2|正常|2016/3/12|2035/1/1|92|0|admin|2016/3/14 9:43:17|
4701|BANGLA TRAC COUMMUNICATION|1|3|0|0|BAN05|正常|2014/11/21|2035/1/1|4|0|youyou|2014/11/21 14:20:05|
30099|ChinaTelecom South Africa Office Test(CTE)|1|4|0|0|SAFA0|正常|2016/9/15|2035/1/1|174|0|admin|2016/9/22 17:23:31|
3810|Guglielmo|1|1|0|0|ITA04|正常|2011/4/26|2035/1/1|73|0|CXN|2011/4/26 13:57:12|
3811|M3 Connect GmbH|1|1|0|0|GER02|正常|2011/4/26|2035/1/1|66|0|CXN|2011/4/26 13:57:12|
3812|Telenet|1|1|0|0|BGM02|正常|2011/4/26|2035/1/1|54|0|CXN|2011/4/26 13:57:12|
3813|Truemove|1|1|0|0|THA02|正常|2011/4/26|2035/1/1|39|0|CXN|2011/4/26 13:57:12|
3880|SKYTEL COMPANY|1|1|0|0|MGL03|正常|2011/7/13|2035/1/1|27|0|GYZ|2011/7/13 16:11:04|
3240|Telesystems of Ukraine(TSU)|1|1|0|0|UKR03|正常|2010/6/1|2035/1/1|97|0|JLL|2010/5/28 10:59:04|
154|MOC,KUWAIT|1|1|0|0|KUW01|正常|1999/1/1|2035/1/1|20|1|ZHQL|2009/7/8 10:01:41|
10060|VOICE & DATA COMMUNICATION SDN BHD|1|3|0|0|HKG47|正常|2013/11/20|2035/1/1|9|1|admin|2013/11/21 14:26:19|
10040|Agnes Tang|0|1|0|0||正常|2013/10/31|2035/1/1|0|0|admin|2013/10/31 17:25:59|
4721|Ibasis Global, Inc.|1|3|0|0|USA62|正常|2016/9/27|2035/1/1|102|0|admin|2016/9/29 10:52:44|
3540|XO Communications Services,Inc.|1|1|0|0|USA58|正常|2010/10/15|2035/1/1|102|0|CXN|2010/10/15 15:50:31|
3208|TATA COMMUNICATIONS (SINGAPORE)|1|1|0|0|SIN08|正常|2010/4/6|2035/1/1|34|0|CXN|2010/4/6 17:21:21|
4224|Swisscom Mobile|1|1|0|0|SWI03|正常|2012/8/1|2035/1/1|95|0|GYZ|2012/8/1 17:24:29|
4225|Dialog|1|1|0|0|SLK03|正常|2012/8/1|2035/1/1|35|0|GYZ|2012/8/1 17:31:35|
4226|iCell|1|1|0|0|SIN09|正常|2012/8/1|2035/1/1|34|0|GYZ|2012/8/1 17:36:19|
4231|Tomizone CAMBODIA|1|1|0|0|CBD02|正常|2012/8/1|2035/1/1|7|0|GYZ|2012/8/1 17:51:46|
4229|Monzoon SWITZERLAND|1|1|0|0|SWI04|正常|2012/8/1|2035/1/1|95|0|GYZ|2012/8/1 17:46:47|
4230|Tomizone VIETNAM|1|1|0|0|VIE07|正常|2012/8/1|2035/1/1|44|0|GYZ|2012/8/1 17:49:54|
4232|Tomizone  MALDIVES|1|1|0|0|MLD02|正常|2012/8/1|2035/1/1|26|0|GYZ|2012/8/1 17:54:12|
4439|Anywayonline|1|1|0|0|USA59|正常|2013/5/1|2035/1/1|102|0|zhaojj|2013/5/10 16:31:43|
4393|Bitbuzz|1|1|0|0|IRE03|正常|2013/4/1|2035/1/1|72|0|zhaojj|2013/4/18 11:02:38|
4394|Beeline WiFi|1|1|0|0|RUS05|正常|2013/4/1|2035/1/1|88|0|zhaojj|2013/4/18 11:02:38|
4395|Orange|1|1|0|0|FRA04|正常|2013/4/1|2035/1/1|65|0|zhaojj|2013/4/18 11:02:38|
4396|SpotCoffee|1|1|0|0|FRA05|正常|2013/4/1|2035/1/1|65|0|zhaojj|2013/4/18 11:02:38|
4397|Sky Telecom Malta|1|1|0|0|MLT03|正常|2013/4/1|2035/1/1|80|0|zhaojj|2013/4/18 11:02:38|
4398|DSTech|1|1|0|0|MLS08|正常|2013/4/1|2035/1/1|25|0|zhaojj|2013/4/18 11:02:38|
4399|TMN|1|1|0|0|POR03|正常|2013/4/1|2035/1/1|86|0|zhaojj|2013/4/18 11:02:38|
30033|MVNO(CTE)|1|4|0|0|CHNA2|正常|1999/1/1|2035/1/1|246|1|system|2013/12/18|
4700|Dialog Axiata PLC|1|3|0|0|SLK05|正常|2014/9/3|2035/1/1|35|0|youyou|2014/9/18 8:12:59|
30032|Brilliant Telecom Limited(CTE)|1|4|0|0|CYPA1|正常|1999/1/1|2035/1/1|58|1|system|2013/12/18|
4722|Telekom Malaysia (Hong Kong) Limited|1|3|0|0|HKG52|正常|2016/11/15|2035/1/1|9|0|admin|2016/11/16 15:49:05|
1035|3721|3|0|0|0||正常|2005/3/8|2006/7/31|246|1|lyf|2011/8/29 12:06:22|
9980|DTAC Network Company Limited|1|3|0|0|THA05|正常|2013/8/1|2035/1/1|39|0|admin|2013/8/23 15:06:01|
10000|NGT Networks Pte. Ltd|1|3|0|0|HKG44|正常|2013/8/1|2035/1/1|9|0|admin|2013/8/23 15:07:52|
10001|Frontier Network Technology Ltd|1|3|0|0|HKG45|正常|2013/8/1|2035/1/1|9|0|admin|2013/8/23 15:08:59|
10003|OJSC MegaFon|1|3|0|0|RUS06|正常|2013/8/1|2035/1/1|88|0|admin|2013/8/23 15:11:57|
10004|Sri Lanka Telecom|1|3|0|0|SLK04|正常|2013/8/1|2035/1/1|35|0|admin|2013/8/23 15:12:48|
10005|TELEKOMUNIKASI INDONESIA INTERNATIONAL (HONG KONG) LIMITED|1|3|0|0|IDN07|正常|2013/8/1|2035/1/1|11|0|admin|2013/8/23 15:13:50|
10006|Shinetown Telecommunications Ltd|1|3|0|0|HKG46|正常|2013/8/1|2035/1/1|9|0|admin|2013/8/23 15:15:06|
10008|Hanoi Telecom|1|3|0|0|VIE08|正常|2013/8/1|2035/1/1|44|0|admin|2013/8/23 15:22:07|
10009|BT Singapore|1|3|0|0|SIN10|正常|2013/8/1|2035/1/1|34|0|admin|2013/8/23 15:23:40|
93|ORANGE|1|3|0|0|FRA01|正常|2013/7/1|2035/1/1|65|1|admin|2013/8/8 4:15:40|
10020|Telekomunikasi Indonesia International Ltd|1|3|0|0|SIN11|正常|2013/10/16|2035/1/1|34|0|admin|2013/10/30 10:58:34|
252|SAO TOME AND PRINCIPE CST|1|1|0|0|STP01|正常|1999/1/1|2035/1/1|169|1|system|2007/9/13 7:58:55|
253|SUDAN SUDATEL|1|1|0|0|SUD01|正常|1999/1/1|2035/1/1|175|1|system|2007/9/13 7:58:55|
254|SURINAME TELESUR|1|1|0|0|SUR01|正常|1999/1/1|2035/1/1|126|1|system|2007/9/13 7:58:55|
4831|Telefonica International Wholesale Services II, S.L.U.|1|3|0|0|SPA10|正常|2018/4/12|2035/1/1|92|0|admin|2018/4/18 10:13:37|
4821|CTA MVNO (Peerless)|1|3|0|0|PRO08|正常|2018/2/22|2035/1/1|102|0|admin|2018/2/23 18:04:32|
4731|VOXBONE(GPBX)|6|3|0|0|PRO07|正常|2014/7/24|2035/1/1|9|0|admin|2017/3/13 10:22:30|
4740|U.K. CGNS (CTG)|1|3|0|0|UK_14|正常|2017/7/1|2035/1/1|96|0|admin|2017/6/15 13:51:50|
40064|iBasis Global, Inc.(CTA)|1|5|0|0|40064|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40065|IDT Corporation(CTA)|1|5|0|0|40065|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40067|iTalk Global Communications, Inc.(CTA)|1|5|0|0|40067|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40068|IVDA Resources LLC(CTA)|1|5|0|0|40068|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40069|JeaPing Netcom(CTA)|1|5|0|0|40069|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40070|KDDI Global LLC 1+1(CTA)|1|5|0|0|40070|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40071|Keywest Communications USA Inc (1+1)(CTA)|1|5|0|0|40071|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40072|KT America, Inc.(CTA)|1|5|0|0|40072|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40073|Lanck Telecom(CTA)|1|5|0|0|40073|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40074|Latinatel(CTA)|1|5|0|0|40074|正常|1999/1/1|2035/1/1|127|1|system|2015/3/16|
40075|Lexico Telecom LTD(CTA)|1|5|0|0|40075|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40076|Liantong Telecom(CTA)|1|5|0|0|40076|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40077|Lukainet(CTA)|1|5|0|0|40077|正常|1999/1/1|2035/1/1|37|1|system|2015/3/16|
40078|Matchcom(CTA)|1|5|0|0|40078|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40079|Mega Target(CTA)|1|5|0|0|40079|正常|1999/1/1|2035/1/1|9|1|system|2015/3/16|
40080|Megatel Network Corporation(CTA)|1|5|0|0|40080|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
4708|Multinet|1|3|0|0|PAK03|正常|2015/7/10|2035/1/1|30|0|liub|2015/7/23|
40179|Ricochet, LLC.(CTA)|1|5|0|0|40179|正常|2016/5/26|2035/1/1|102|1|system|2016/5/26 15:17:02|
40175|Agora Lab Inc.(CTA)|1|5|0|0|40175|正常|2015/9/1|2035/1/1|102|1|admin|2016/6/4 1:00:08|
40177|ORANGE ESPAGNE, S.A.U.(CTA)|1|5|0|0|40177|正常|2015/11/3|2035/1/1|92|1|admin|2016/6/4 1:03:31|
4065|OPEN MARKET|1|1|0|0|UK_11|正常|2012/2/29|2035/1/1|96|0|GYZ|2012/3/2 14:43:52|
4192|GMC|1|1|0|0|TAI09|正常|2012/7/31|2035/1/1|37|0|GYZ|2012/7/31 16:46:33|
4193|AlwaysOn|1|1|0|0|SAF02|正常|2012/7/31|2035/1/1|174|0|GYZ|2012/7/31 16:57:54|
4194|True Internet|1|1|0|0|THA03|正常|2012/7/31|2035/1/1|39|0|GYZ|2012/7/31 17:30:03|
4195|PTC EARA|1|1|0|0|POL02|正常|2012/8/1|2035/1/1|85|0|GYZ|2012/8/1 10:01:45|
4200|Tomizone|1|1|0|0|CAN36|正常|2012/8/1|2035/1/1|100|0|GYZ|2012/8/1 10:35:39|
4196|THE CLOUD|1|1|0|0|DEN02|正常|2012/8/1|2035/1/1|60|0|GYZ|2012/8/1 10:20:32|
4198|T-Mobile|1|1|0|0|GER04|正常|2012/8/1|2035/1/1|66|0|GYZ|2012/8/1 10:22:49|
4201|FATPORT|1|1|0|0|CAN37|正常|2012/8/1|2035/1/1|100|0|GYZ|2012/8/1 10:37:11|
4221|Kubi Wireless|1|1|0|0|SPA06|正常|2012/8/1|2035/1/1|92|0|GYZ|2012/8/1 17:16:00|
4222|T-MOBILE|1|1|0|0|CZE02|正常|2012/8/1|2035/1/1|59|0|GYZ|2012/8/1 17:19:04|
4223|TeliaSonera|1|1|0|0|NOR02|正常|2012/8/1|2035/1/1|84|0|GYZ|2012/8/1 17:21:55|
380|iPASS Inc.|1|1|0|0|IPA00|正常|1999/1/1|2035/1/1|102|0|admin|2009/4/29 13:44:39|221024
8613|PTCL PAKISTAN|1|3|0|0|PAK02|正常|2009/6/12|2035/1/1|30|0|lyf|2009/6/12 17:33:09|
8626|TNZ-Plus ltd. KAZAKHSTAN|1|1|0|0|KAZ03|正常|2009/6/26|2035/1/1|17|0|CXN|2009/6/26 10:11:05|
8627|PT TELKOM, INDONESIA|1|1|0|0|IDN05|正常|2009/6/26|2035/1/1|11|0|CXN|2009/6/26 10:19:40|
8628|HKT GLOBAL (SINGAPORE) Pte. Ltd.|1|1|0|0|SIN07|正常|2009/7/1|2035/1/1|34|0|CXN|2009/6/26 11:17:33|
40081|MKY(CTA)|1|5|0|0|40081|正常|1999/1/1|2035/1/1|37|1|system|2015/3/16|
40082|MVNO ShangHai Call Center(CTA)|1|5|0|0|40082|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40083|MVNO---DIDWW(CTA)|1|5|0|0|40083|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40084|Nettalkus(CTA)|1|5|0|0|40084|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40085|New World Telecommunications Limited(CTA)|1|5|0|0|40085|正常|1999/1/1|2035/1/1|9|1|system|2015/3/16|
40086|NobelTel LLC(CTA)|1|5|0|0|40086|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
4440|Sistema Shyam TeleServices Ltd.（SSTL）|1|1|0|0|IDA06|正常|2013/5/20|2035/1/1|10|0|zhaojj|2013/5/20 16:53:31|
40087|Nucom Swap(CTA)|1|5|0|0|40087|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40088|Nucom Technology, Inc.(CTA)|1|5|0|0|40088|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40089|OGI Telecom Corporation(CTA)|1|5|0|0|40089|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
