30025|Telecom Italia Sparkle S.p.A(CTE)|1|4|0|0|ITAA1|正常|1999/1/1|2035/1/1|73|1|system|2013/12/18|
40090|Onestop Tel(CTA)|1|5|0|0|40090|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40091|Orbitel(CTA)|1|5|0|0|40091|正常|1999/1/1|2035/1/1|108|1|system|2015/3/16|
40092|PCCW Global Limited(CTA)|1|5|0|0|40092|正常|1999/1/1|2035/1/1|9|1|system|2015/3/16|
40093|Peerless(CTA)|1|5|0|0|40093|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40151|UP10(CTA)|1|5|0|0|40151|正常|1999/1/1|2035/1/1|102|1|admin|2016/8/5 13:40:27|
251|ST.PIERRE IS.FRANCETEL|1|1|0|0|SPI01|正常|1999/1/1|2035/1/1|125|1|huangch|2012/12/1 13:58:55|
4199|Globe|1|1|0|0|PHL11|正常|2012/8/1|2035/1/1|31|1|huangch|2012/12/1 13:58:55|
40095|Phonetime ZTE(CTA)|1|5|0|0|40095|正常|1999/1/1|2035/1/1|174|1|system|2015/3/16|
40096|Progressive Telecom LLC(CTA)|1|5|0|0|40096|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40097|PTGi - ICS(CTA)|1|5|0|0|40097|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40099|Quickcom Global Communications Limited(CTA)|1|5|0|0|40099|正常|1999/1/1|2035/1/1|9|1|system|2015/3/16|
40100|Red Sky(CTA)|1|5|0|0|40100|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40101|RGCCOR(CTA)|1|5|0|0|40101|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40102|Roadway Communications Inc.(CTA)|1|5|0|0|40102|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40103|Rudra Global, Inc.(CTA)|1|5|0|0|40103|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40104|Schnelco LLC(CTA)|1|5|0|0|40104|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40105|Secure IP(CTA)|1|5|0|0|40105|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40107|SMG Global(CTA)|1|5|0|0|40107|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40108|Spactron Ltd.(CTA)|1|5|0|0|40108|正常|1999/1/1|2035/1/1|171|1|system|2015/3/16|
40109|Sprint(CTA)|1|5|0|0|40109|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40110|Tata Communications (America) Inc.(CTA)|1|5|0|0|40110|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40111|Teamwork Telecom Inc(CTA)|1|5|0|0|40111|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40112|Telco214(CTA)|1|5|0|0|40112|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40113|Telecall(CTA)|1|5|0|0|40113|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40114|Telia Sonera(CTA)|1|5|0|0|40114|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40115|Telintel LTD(CTA)|1|5|0|0|40115|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40116|TIS(CTA)|1|5|0|0|40116|正常|1999/1/1|2035/1/1|73|1|system|2015/3/16|
40117|Titan(CTA)|1|5|0|0|40117|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40118|Total Telecom(CTA)|1|5|0|0|40118|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40119|Totalcall International(CTA)|1|5|0|0|40119|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40120|Touchstone System Inc.(CTA)|1|5|0|0|40120|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40121|U-Phone(CTA)|1|5|0|0|40121|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40122|US Online Sales, Inc(CTA)|1|5|0|0|40122|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40123|USmatrix(CTA)|1|5|0|0|40123|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40124|Varsatel(CTA)|1|5|0|0|40124|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40125|Velosolution(CTA)|1|5|0|0|40125|正常|1999/1/1|2035/1/1|100|1|system|2015/3/16|
40127|Verizon(CTA)|1|5|0|0|40127|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
255|ST. VINCENT IS.C|1|1|0|0|SVI01|正常|1999/1/1|2035/1/1|227|1|system|2007/9/13 7:58:55|
256|SLOVAK TELECOM|1|1|0|0|SVK01|正常|1999/1/1|2035/1/1|90|1|system|2007/9/13 7:58:55|
257|SLOVENIA TELECOM|1|1|0|0|SVN01|正常|1999/1/1|2035/1/1|91|1|system|2007/9/13 7:58:55|
258|SWAZILAND SPTC|1|1|0|0|SWA01|正常|1999/1/1|2035/1/1|176|1|system|2007/9/13 7:58:55|
260|SWEDEN TELE2|1|1|0|0|SWE02|正常|1999/1/1|2035/1/1|94|0|system|2007/9/13 7:58:55|
261|SWEDEN TERACOM AB|1|1|0|0|SWE03|正常|1999/1/1|2035/1/1|94|0|system|2007/9/13 7:58:55|
262|SWITZERLAND SWISSCOM|1|1|0|0|SWI01|正常|1999/1/1|2035/1/1|95|1|system|2007/9/13 7:58:55|
4884|SmarTone Mobile Communications Limited|1|1|0|0|HKG68|正常|2018/12/3|2035/1/1|9|0|admin|2018/12/3 18:26:51|
4847|MUNI S.A.|1|1|0|0|EGN02|正常|2018/6/6|2035/1/1|145|0|admin|2018/6/7 9:04:15|
4751|Protel S.A.L.(offshore)|1|3|0|0|LEB02|正常|2017/8/18|2035/1/1|23|0|admin|2017/8/21 15:27:22|
294|U.S.A. INFONET(PS/CS)|1|1|0|0|USA07|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
295|U.S.A. GRAPHNET(PS/TG/TX)|1|1|0|0|USA08|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
296|U.S.A. ADP(PS)|1|1|0|0|USA09|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
297|U.S.A. ITXC|1|1|0|0|USA10|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
298|U.S.A. AT CONNECT|1|1|0|0|USA11|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
299|U.S.A. KDD AMERICA(PS)|1|1|0|0|USA12|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
300|U.S.A. SNETC(PS)|1|1|0|0|USA13|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
301|U.S.A BELL ATLANTIC(PS)|1|1|0|0|USA14|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
302|U.S.A BELLSOUTH(PS)|1|1|0|0|USA15|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
303|U.S.A AMERITECH(PS)|1|1|0|0|USA16|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
304|U.S.A NYNEX(PS)|1|1|0|0|USA17|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
305|U.S.A PACIFIC TELESIS(PS)|1|1|0|0|USA18|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
306|U.S.A SOUTHWESTERN BELL(PS)|1|1|0|0|USA19|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
307|U.S.A U.S.WESTINC(PS)|1|1|0|0|USA20|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
308|U.S.A TELEPHONE ASSOCIAT.(TG)|1|1|0|0|USA21|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
309|U.S.A CCI(PS/TG/TX)|1|1|0|0|USA22|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
310|U.S.A USEI|1|1|0|0|USA23|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
311|U.S.A MMR(TG/TX)|1|1|0|0|USA24|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
312|U.S.A USL(TG)|1|1|0|0|USA25|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
313|U.S.A CM|1|3|0|0|HKG10|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
314|U.S.A GCC|1|1|0|0|USA27|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
315|U.S.A TECHNET|1|1|0|0|USA28|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
316|U.S.A SINOCOLO|1|1|0|0|USA31|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
317|UZBEKISTAN KHALKARO TELECOM|1|1|0|0|UZB01|正常|1999/1/1|2035/1/1|43|1|system|2007/9/13 7:58:55|
318|VANUATU TELECOM|1|1|0|0|VAN01|正常|1999/1/1|2035/1/1|216|1|system|2007/9/13 7:58:55|
4705|NTT(CTG)|1|3|0|0|JAP22|正常|2015/5/28|2035/1/1|15|0|liub|2015/6/4|
4706|Mobifone|1|3|0|0|VIE33|正常|2015/5/26|2035/1/1|44|0|liub|2015/6/4|
4707|TAIWAN CHUNGHWA TELECOM (CTG)|1|3|0|0|TAI12|正常|2015/6/8|2035/1/1|37|0|liub|2015/6/11|
40165|Arptel(CTA)|1|5|0|0|40165|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
30088|Test(CTE)|1|4|0|0|TKYA3|正常|2015/12/1|2016/2/29|40|0|admin|2016/3/11 9:08:21|
40172|AVYS TELECOM S. A.(CTA)|1|5|0|0|40172|正常|2015/9/16|2035/1/1|92|1|admin|2016/4/29 5:35:18|
30072|TelservBV(CTE)|1|4|0|0|NETA1|正常|1999/1/1|2035/1/1|83|1|system|2014/12/5|
30073|Zamir Telecom(CTE)|1|4|0|0|UK_AB|正常|1999/1/1|2035/1/1|96|1|system|2014/12/5|
30075|Liquid Telecom(CTE)|1|4|0|0|UK_AC|正常|1999/1/1|2035/1/1|96|1|system|2014/12/5|
319|VATICAN GOVT|1|1|0|0|VAT01|正常|1999/1/1|2035/1/1|98|1|system|2007/9/13 7:58:55|
320|VIRGIN IS. (BRITISH) TELECOM|1|1|0|0|VBI01|正常|1999/1/1|2035/1/1|247|1|system|2007/9/13 7:58:55|
321|VENEZUELA CANTV|1|1|0|0|VEN01|正常|1999/1/1|2035/1/1|128|1|system|2007/9/13 7:58:55|
323|VIRGIN IS. (U.S.A.) TELECOM|1|1|0|0|VUI01|正常|1999/1/1|2035/1/1|229|1|system|2007/9/13 7:58:55|
324|WAKE IS.GOVT|1|1|0|0|WAI01|正常|1999/1/1|2035/1/1|238|1|system|2007/9/13 7:58:55|
325|WALLIS AND FUTUNA IS.FCR|1|1|0|0|WFI01|正常|1999/1/1|2035/1/1|217|1|system|2007/9/13 7:58:55|
655|VSNL SINGAPORE PTE LTD.|1|1|0|0|SIN05|正常|1999/1/1|2035/1/1|34|0|system|2007/9/13 7:58:55|
656|BBG|1|1|0|0|BEI02|正常|2006/10/1|2035/1/1|219|0|system|2007/9/13 7:58:55|
582|GLOBAL MARINE SYSTEMS LIMTED|1|1|0|0|UK_04|正常|1999/1/1|2035/1/1|96|0|system|2007/9/13 7:58:55|
650|PCCW GLOBAL (SINGAPORE) PTE LTD|1|1|0|0|SIN04|正常|1999/1/1|2035/1/1|34|0|system|2007/9/13 7:58:55|
583|Global Marine Systems Limited|1|1|0|0||正常|1999/1/1|2035/1/1|96|0|system|2007/9/13 7:58:55|
584|CNS(UK)|1|1|0|0|UK_05|正常|1999/1/1|2035/1/1|96|0|system|2008/4/17 16:26:13|
3503|CJSC TransTeleCom|1|1|0|0|RUS04|正常|2010/9/25|2035/1/1|88|0|CXN|2010/9/25 10:26:23|
8167|SYNIVERSE TECHNOLOGIES,INC.|2|1|0|0|USA57|正常|2008/12/1|2035/1/1|102|0|CXN|2009/6/19 9:52:20|
3381|NTT Com Asia Limited|1|1|0|0|HKG20|正常|2010/7/13|2035/1/1|9|0|CXN|2010/7/21 15:03:02|
30089|Ooredoo(CTE)|1|4|0|0|UAEA0|正常|2016/2/12|2035/1/1|42|0|admin|2016/2/19 10:28:06|
4720|BridgeVoice INC|1|3|0|0|USA61|正常|2016/7/4|2035/1/1|102|0|liub|2016/7/7|
4714|Bharti Airtel (UK) Limited|1|3|0|0|UK_13|正常|2016/3/23|2035/1/1|96|0|admin|2016/3/28|
30095|Sigma(CTE)|1|4|0|0|TKYA4|正常|2016/5/26|2035/1/1|40|0|admin|2016/5/30 11:05:51|
1000|CHINA TELECOM CO.|1|3|0|0|CHN06|正常|1999/1/1|2035/1/1|246|0|lyf|2009/4/24 18:37:58|2
340|MARISAT ATLANTIC EAST/C(TX)|1|1|0|0|MRS13|正常|1999/1/1|2035/1/1|254|1|system|2007/9/13 7:58:56|
341|MARISAT ATLANTIC EAST/M|1|1|0|0|MRS14|正常|1999/1/1|2035/1/1|255|1|system|2007/9/13 7:58:56|
342|MARISAT ATLANTIC EAST/Mini-M|1|1|0|0|MRS15|正常|1999/1/1|2035/1/1|256|1|system|2007/9/13 7:58:56|
343|MARISAT ATLANTIC WEST/A|1|1|0|0|MRS16|正常|1999/1/1|2035/1/1|257|1|system|2007/9/13 7:58:56|
344|MARISAT ATLANTIC WEST/B|1|1|0|0|MRS17|正常|1999/1/1|2035/1/1|258|1|system|2007/9/13 7:58:56|
345|MARISAT ATLANTIC WEST/C(TX)|1|1|0|0|MRS18|正常|1999/1/1|2035/1/1|259|1|system|2007/9/13 7:58:56|
346|MARISAT ATLANTIC WEST/M|1|1|0|0|MRS19|正常|1999/1/1|2035/1/1|260|1|system|2007/9/13 7:58:56|
347|MARISAT ATLANTIC WEST/Mini-M|1|1|0|0|MRS20|正常|1999/1/1|2035/1/1|261|1|system|2007/9/13 7:58:56|
348|MARISAT INDIAN/A|1|1|0|0|MRS21|正常|1999/1/1|2035/1/1|262|1|system|2007/9/13 7:58:56|
349|MARISAT INDIAN/B|1|1|0|0|MRS22|正常|1999/1/1|2035/1/1|263|1|system|2007/9/13 7:58:56|
350|MARISAT INDIAN/C(TG)|1|1|0|0|MRS23|正常|1999/1/1|2035/1/1|264|1|system|2007/9/13 7:58:56|
351|MARISAT INDIAN/M|1|1|0|0|MRS24|正常|1999/1/1|2035/1/1|265|1|system|2007/9/13 7:58:56|
352|MARISAT INDIAN/Mini-M|1|1|0|0|MRS25|正常|1999/1/1|2035/1/1|266|1|system|2007/9/13 7:58:56|
353|MARISAT PACIFIC/A|1|1|0|0|MRS26|正常|1999/1/1|2035/1/1|267|1|system|2007/9/13 7:58:56|
354|MARISAT PACIFIC/B|1|1|0|0|MRS27|正常|1999/1/1|2035/1/1|268|1|system|2007/9/13 7:58:56|
355|MARISAT PACIFIC/C(TX)|1|1|0|0|MRS28|正常|1999/1/1|2035/1/1|269|1|system|2007/9/13 7:58:56|
356|MARISAT PACIFIC/M|1|1|0|0|MRS29|正常|1999/1/1|2035/1/1|270|1|system|2007/9/13 7:58:56|
357|MARISAT PACIFIC/Mini-M|1|1|0|0|MRS30|正常|1999/1/1|2035/1/1|271|1|system|2007/9/13 7:58:56|
361|MARISAT|1|1|0|0|MRS00|正常|1999/1/1|2035/1/1|245|1|system|2007/9/13 7:58:56|
362|PALESTINE|1|1|0|0|PLS01|正常|1999/1/1|2035/1/1|47|1|system|2007/9/13 7:58:56|
363|CHINA CDMA|1|1|0|0|CHN04|正常|1999/1/1|2035/1/1|246|0|system|2007/9/13 7:58:56|
47|TATA COMMUNICATIONS (CANADA) ULC|1|3|0|0|CAN01|正常|1999/1/1|2035/1/1|100|1|system|2015/8/5 9:56:58|
364|NETHERLANDS XANTIC TELECOM|1|1|0|0|NET02|正常|1999/1/1|2035/1/1|83|0|system|2007/9/13 7:58:56|
366|TAIWAN SPARQ|1|1|0|0|TAI05|正常|1999/1/1|2035/1/1|37|0|system|2007/9/13 7:58:56|
367|TAIWAN TFN|1|1|0|0|TAI06|正常|1999/1/1|2035/1/1|37|1|system|2007/9/13 7:58:56|
40141|Verizon-zte-CA2(CTA)|1|5|0|0|40141|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40128|Vertex(CTA)|1|5|0|0|40128|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40130|Vinculum Communications, Inc. 1+1(CTA)|1|5|0|0|40130|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40132|Virtutone Networks, Inc.(CTA)|1|5|0|0|40132|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
4848|Magticom Ltd|1|1|0|0|GEO02|正常|2018/6/13|2035/1/1|8|0|admin|2018/6/25 17:17:51|
4849|Africell RDC sprl|1|1|0|0|COD01|正常|2018/6/13|2035/1/1|181|0|admin|2018/6/25 17:18:44|
4793|EE Limited|1|1|0|0|UK_17|正常|2018/1/4|2035/1/1|96|0|admin|2018/1/22 16:41:00|
30101|NOS Telecom(CTE)|1|4|0|0|PORA0|正常|2017/1/1|2035/1/1|86|0|admin|2017/1/4 14:07:08|
4796|Orange Espagne, S.A., sociedad unipersonal|1|1|0|0|SPA09|正常|2018/1/9|2035/1/1|92|0|admin|2018/1/22 16:42:04|
4797|PrimeTel PLC|1|1|0|0|CYP02|正常|2018/1/9|2035/1/1|58|0|admin|2018/1/22 16:42:31|
4798|MOBIFONE CORPORATION|1|1|0|0|VIE34|正常|2018/1/9|2035/1/1|44|0|admin|2018/1/22 16:42:55|
4799|Telefonica Germany GmbH & Co. OHG|1|1|0|0|GER06|正常|2018/1/11|2035/1/1|66|0|admin|2018/1/22 16:44:02|
4800|Proximus PLC|1|1|0|0|BGM03|正常|2018/1/19|2035/1/1|54|0|admin|2018/1/22 16:44:35|
4801|Tango SA|1|1|0|0|LUX04|正常|2018/1/19|2035/1/1|78|0|admin|2018/1/22 16:45:09|
4802|Bulgarian Telecommunications Company EAD|1|1|0|0|BUL02|正常|2018/1/19|2035/1/1|56|0|admin|2018/1/22 16:45:42|
4803|KPN B.V.|1|1|0|0|NET06|正常|2018/1/19|2035/1/1|83|0|admin|2018/1/22 16:46:06|
4804|Unitel LLC|1|1|0|0|MGL05|正常|2018/1/19|2035/1/1|27|0|admin|2018/1/22 16:46:31|
4805|VIETNAMOBILE TELECOMMUNICATIONS JOINT STOCK COMPANY|1|1|0|0|VIE35|正常|2018/1/19|2035/1/1|44|0|admin|2018/1/22 16:46:54|
4794|T-Mobile Austria GmbH|1|1|0|0|AUT04|正常|2018/1/4|2035/1/1|185|0|admin|2018/1/22 17:15:35|
4872|Two Degrees Networks Limited|1|1|0|0|NZL05|正常|2018/9/27|2035/1/1|186|0|admin|2018/9/30 10:58:25|
4795|MTEL d.o.o. Podgorica|1|1|0|0|SCG01|正常|2018/1/9|2035/1/1|363|0|admin|2018/1/22 16:41:34|
151|LG U+|1|3|0|0|KOR01|正常|2010/7/1|2035/1/1|19|1|admin|2018/9/30 11:10:50|
4871|Mahanagar Telephone (Mauritius) Ltd.|1|1|0|0|MRT04|正常|2018/9/27|2035/1/1|161|0|admin|2018/9/30 10:57:41|
4873|Telserv B.V.|1|3|0|0|NET07|正常|2018/9/26|2035/1/1|83|0|admin|2018/9/30 11:28:23|
4770|JT (Jersey) Limited|1|1|0|0|UK_16|正常|2017/11/16|2035/1/1|96|0|admin|2017/11/17 11:57:58|
4771|Telecom26 AG|1|1|0|0|SWI06|正常|2017/11/16|2035/1/1|95|0|admin|2017/11/17 11:58:29|
4772|Teleena,Holding B.V.|1|1|0|0|NET05|正常|2017/11/16|2035/1/1|83|0|admin|2017/11/17 11:58:59|
4723|MCM Group Limited|1|3|0|0|HKG53|正常|2016/11/24|2035/1/1|9|0|admin|2016/12/20 11:11:00|
4725|CTG MVNO|1|3|0|0|PRO05|正常|2016/12/7|2035/1/1|9|0|admin|2016/12/19 14:20:54|
4726|CTG MVNO GMSCe|1|3|0|0|PRO06|正常|2017/1/6|2035/1/1|9|0|admin|2017/1/10 15:49:14|
4743|Sunrise Communications AG|1|1|0|0|SWI05|正常|2017/7/20|2035/1/1|176|0|admin|2017/7/24 10:40:56|
4747|Joint Stock Company KazTransCom|1|1|0|0|KAZ04|正常|2017/6/7|2035/1/1|17|0|admin|2017/7/27 10:53:15|
4735|Telekom Slovenije, D.D.|1|3|0|0|SVN03|正常|2017/5/11|2035/1/1|91|0|admin|2017/5/12 16:47:40|
4734|Reliance Jio Infocomm Pte Limited|1|3|0|0|IDA07|正常|2017/5/11|2035/1/1|10|0|admin|2017/5/12 16:48:10|
4850|PCCW Global Limited (SMS)|1|3|0|0|HKG64|正常|2018/6/22|2035/1/1|9|0|admin|2018/6/22 18:08:37|
4792|China Telecom (Africa and Middle East) Limited|1|1|0|0|MRT03|正常|2017/12/25|2035/1/1|161|0|admin|2017/12/25 14:24:24|
4851|Shenzhen Micronet Information Technology Co., Ltd|1|3|0|0|CHN08|正常|2018/6/22|2035/1/1|246|0|admin|2018/6/22 18:08:56|
4855|Mobitel (Pvt) Limited|1|1|0|0|SLK06|正常|2018/8/14|2035/1/1|35|0|admin|2018/8/15 14:18:08|
4881|China Telecom Macau (SMS)|1|3|0|0|MAC03|正常|2018/11/12|2035/1/1|24|0|admin|2018/11/28 11:14:42|
4856|Cubic Telecom Ltd.|1|1|0|0|IRE04|正常|2018/8/14|2035/1/1|72|0|admin|2018/8/15 14:18:54|
4826|CTA MVNO (CenturyLink)|1|3|0|0|PRO10|正常|2018/3/16|2035/1/1|102|0|admin|2018/3/23 9:16:42|
30103|Arptel_CTE（CTE）|1|4|0|0|CHNA5|正常|2017/3/23|2035/1/1|246|0|admin|2017/3/28 17:38:44|
4777|S and BTS Global KK|1|3|0|0|JAP23|正常|2017/12/4|2035/1/1|15|0|admin|2017/12/4 17:56:06|
7466|Transatel|1|1|0|0|FRA06|正常|2017/4/1|2035/1/1|65|0|admin|2017/3/30 18:02:53|
7467|MTX|1|1|0|0|LUX03|正常|2017/4/1|2035/1/1|78|0|admin|2017/3/30 18:03:08|
140|JAPAN KDDI|1|3|0|0|JAP01|正常|1999/1/1|2035/1/1|15|1|admin|2017/8/23 10:20:17|
4789|Hutchison Telephone Company Limited|1|1|0|0|HKG62|正常|2017/12/8|2035/1/1|9|0|admin|2017/12/8 15:08:19|
4889|GTI (HK) Limited (CTG SMS)|1|3|0|0|HKG69|正常|2018/12/21|2035/1/1|9|0|admin|2018/12/21 19:04:48|
4729|HKBN Enterprise Solutions Limited (CTG)|1|3|0|0|HKG55|正常|2017/4/1|2035/1/1|9|0|admin|2017/2/7 15:40:36|
4703|M1 Limited|1|3|0|0|SIN12|正常|2015/3/23|2035/1/1|34|0|admin|2017/3/1 10:31:31|
4727|A. Shan Telecom (H.K.) Limited|1|3|0|0|HKG54|正常|2017/1/20|2035/1/1|9|0|admin|2017/1/25 10:15:42|
4728|AzInTelecom LLC|1|3|0|0|AZE02|正常|2017/1/23|2035/1/1|2|0|admin|2017/1/25 10:24:42|
4733|KT HONGKONG|1|1|0|0|HKG56|正常|2017/4/20|2035/1/1|9|0|admin|2017/4/24 13:59:28|
40181|Techrrific Inc.（CTA）|1|5|0|0|40181|正常|2017/5/12|2035/1/1|100|0|admin|2017/5/16 10:13:24|
30107|Telecel Global|1|4|0|0|SEYA0|正常|2017/8/1|2035/1/1|171|0|admin|2017/8/3 15:03:05|
4776|Tata Communications Deutschland GmbH|1|1|0|0|GER05|正常|2017/11/1|2035/1/1|66|0|admin|2017/11/29 17:56:09|
30094| Telia Lietuva, AB(CTE)|1|4|0|0|LITA1|正常|2016/4/28|2035/12/31|77|0|admin|2017/3/15 18:08:53|
40183|Office IP Phone 2|1|5|0|0|40183|正常|2018/1/1|2035/1/1|102|0|admin|2018/1/16 14:41:57|
30109|TNZI(CTE)|1|4|0|0|UK_AE|正常|2017/9/29|2035/1/1|96|0|admin|2017/9/29 17:08:48|
