30025|Telecom Italia Sparkle S.p.A(CTE)|1|4|0|0|ITAA1|正常|1999/1/1|2035/1/1|73|1|system|2013/12/18|
40052|Etelix.com USA LLC|1|5|0|0|40052|正常|1999/1/1|2035/1/1|102|1|admin|2017/10/25 1:18:43|
40182|Office IP Phone 1|1|5|0|0|40182|正常|2018/1/1|2035/1/1|102|0|admin|2018/1/16 14:38:03|
40184|CenturyLInk Toll Free|1|5|0|0|40184|正常|2018/1/1|2035/1/1|102|0|admin|2018/1/16 14:44:16|
4823|VOXBONE NV|1|3|0|0|BGM04|正常|2018/3/1|2035/1/1|54|0|admin|2018/3/1 15:39:57|
10007|Ventel Limited|1|3|0|0|RUS07|正常|2013/8/1|2035/1/1|88|0|admin|2017/2/20 17:40:31|
4870|China Unicom (Hong Kong) Operations Limited|1|3|0|0|HKG65|正常|2018/9/19|2035/1/1|9|0|admin|2018/9/21 14:23:12|
4890|Emirates Telecom Corp-ETISALAT|1|1|0|0|UAE03|正常|2018/12/25|2035/1/1|42|0|admin|2018/12/26 15:02:08|
659|SK Broadband Co.,Ltd.|1|3|0|0|KOR06|正常|2009/7/1|2035/1/1|19|0|admin|2017/5/2 11:27:51|
30114|GPBX_CTE(CTE)|1|4|0|0|UK_AF|正常|2018/9/10|2035/1/1|96|0|admin|2018/9/11 15:24:52|
30116|Arptel_CTE_2019（CTE）|1|4|0|0|PROA0|正常|2019/1/1|2035/1/1|246|0|admin|2018/12/26 15:29:33|
4891|PTI Pacifica Inc.|1|1|0|0|GUM04|正常|2018/12/25|2035/1/1|194|0|admin|2018/12/26 15:02:20|
4892|Celcom Axiata Berhad|1|1|0|0|MLS11|正常|2018/12/25|2035/1/1|25|0|admin|2018/12/26 15:02:33|
4893|T-Mobile USA, Inc|1|1|0|0|USA72|正常|2018/12/25|2035/1/1|102|0|admin|2018/12/26 15:02:45|
4894|PT Telekomunikasi Selular|1|1|0|0|IDN10|正常|2018/12/25|2035/1/1|11|0|admin|2018/12/26 15:03:02|
4895|Tele Greenland A/S|1|1|0|0|GRI02|正常|2018/12/25|2035/1/1|69|0|admin|2018/12/26 15:03:26|
4896|Societe Nationale des Telecommunications|1|1|0|0|COM02|正常|2018/12/25|2035/1/1|140|0|admin|2018/12/26 15:03:44|
4897|Lonestar Communications Corporation|1|1|0|0|LBR02|正常|2018/12/25|2035/1/1|155|0|admin|2018/12/26 15:03:58|
4898|Ncell Pvt. Ltd|1|1|0|0|NEP02|正常|2018/12/25|2035/1/1|28|0|admin|2018/12/26 15:04:12|
4899|Swazi MTN Limited|1|1|0|0|SWA02|正常|2018/12/25|2035/1/1|176|0|admin|2018/12/26 15:04:23|
4900|Yemen Mobile Phone Company - Sabafon|1|1|0|0|YEM04|正常|2018/12/25|2035/1/1|46|0|admin|2018/12/26 15:04:35|
4901|Spacetel-Benin|1|1|0|0|BEN02|正常|2018/12/25|2035/1/1|132|0|admin|2018/12/26 15:04:46|
4902|Wind Hellas Telecommunications S.A.|1|1|0|0|GRC02|正常|2018/12/25|2035/1/1|68|0|admin|2018/12/26 15:04:59|
4739|Gimi Mobile Communications Co., Limited|1|3|0|0|HKG57|正常|2017/6/5|2035/1/1|9|0|admin|2017/6/6 11:14:38|
4836|Plivo Inc.|1|3|0|0|USA69|正常|2018/5/2|2035/1/1|102|0|admin|2018/5/7 9:56:36|
4819|AeroMobile AS|1|1|0|0|NOR06|正常|2018/2/5|2035/1/1|84|0|admin|2018/2/7 17:48:09|
4820|one.Vip DOOEL Skopje|1|1|0|0|MCD02|正常|2018/2/5|2035/1/1|79|0|admin|2018/2/7 17:47:37|
4817|Telia Lietuva AB|1|1|0|0|LIT02|正常|2018/2/5|2035/1/1|77|0|admin|2018/2/7 17:49:01|
369|MOTOROLA IRIDIUM|1|1|0|0|IRD01|正常|1999/1/1|2035/1/1|288|1|system|2007/9/13 7:58:56|
370|IEP|1|1|0|0|IEP00|正常|1999/1/1|2035/1/1|289|1|system|2007/9/13 7:58:56|
376|C9999|1|1|0|0|C9999|正常|1999/1/1|2035/1/1|246|0|system|2007/9/13 7:58:56|
377|C8888|1|1|0|0|C8888|正常|1999/1/1|2035/1/1|246|0|system|2007/9/13 7:58:56|
378|GRIC|1|1|0|0|GRI00|正常|2001/10/18|2035/1/1|102|0|system|2007/9/13 7:58:56|
379|INTELSAT|1|1|0|0|INT00|正常|2001/10/1|2035/1/1|96|0|system|2007/9/13 7:58:56|
381|UIFN REGISTER ITU|1|1|0|0|ITU00|正常|1999/1/1|2035/1/1|95|0|system|2007/9/13 7:58:56|
382|INTELSAT(XINHUASHE)|1|1|0|0||正常|2000/12/31|2035/1/1|102|0|system|2007/9/13 7:58:56|
383|SONERA SOLUTIONS LTD|1|1|0|0||正常|1999/1/1|2035/1/1|64|0|system|2007/9/13 7:58:56|
384|France Telecom (PSDS)|1|1|0|0||正常|1999/1/1|2035/1/1|65|0|system|2007/9/13 7:58:56|
388|INTELSAT (ZONGZHUANG)|1|1|0|0|INT01|正常|1999/1/1|2035/1/1|246|0|system|2007/9/13 7:58:56|
263|SWITZERLAND RADIO MARITIME(TG)|1|1|0|0|SWI02|正常|1999/1/1|2035/1/1|95|0|system|2007/9/13 7:58:55|
264|SYRIA STE|1|1|0|0|SYR01|正常|1999/1/1|2035/1/1|36|1|system|2007/9/13 7:58:55|
265|TAIWAN CHUNGHWA TELECOM|1|1|0|0|TAI01|正常|1999/1/1|2035/1/1|37|0|system|2007/9/13 7:58:55|
266|TAIWAN ITA(PS)|1|1|0|0|TAI02|正常|1999/1/1|2035/1/1|37|0|system|2007/9/13 7:58:55|
267|TAIWAN DATA COMMU. CENTER(PS)|1|1|0|0|TAI04|正常|1999/1/1|2035/1/1|37|0|system|2007/9/13 7:58:55|
268|REP OF TAJIKISTAN GOVT|1|1|0|0|TAJ01|正常|1999/1/1|2035/1/1|38|1|system|2007/9/13 7:58:55|
269|TANZANIA TTCL|1|1|0|0|TAN01|正常|1999/1/1|2035/1/1|177|1|system|2007/9/13 7:58:55|
270|TRINIDAD AND TOBAGO TSTT|1|1|0|0|TAT01|正常|1999/1/1|2035/1/1|214|1|system|2007/9/13 7:58:55|
271|TURKS AND CAICOS IS.C|1|1|0|0|TCI01|正常|1999/1/1|2035/1/1|228|1|system|2007/9/13 7:58:55|
272|CAT TELECOM|1|1|0|0|THA01|正常|1999/1/1|2035/1/1|39|1|system|2007/9/13 7:58:55|
273|TIMOR GOVT|1|1|0|0|TIM01|正常|1999/1/1|2035/1/1|235|1|system|2007/9/13 7:58:55|
274|TURKMENISTAN TELECOM|1|1|0|0|TKM01|正常|1999/1/1|2035/1/1|41|1|system|2007/9/13 7:58:55|
275|TURKEY TELEKOM|1|1|0|0|TKY01|正常|2002/7/1|2035/1/1|40|1|system|2007/9/13 7:58:55|
276|TOGO TELECOM|1|1|0|0|TOG01|正常|1999/1/1|2035/1/1|178|1|system|2007/9/13 7:58:55|
277|TOKELAU IS.GOVT|1|1|0|0|TOI01|正常|1999/1/1|2035/1/1|212|1|system|2007/9/13 7:58:55|
278|TONGA C|1|1|0|0|TON01|正常|1999/1/1|2035/1/1|213|1|system|2007/9/13 7:58:55|
99|DEUTSCHE TELEKOM|1|3|0|0|GER01|正常|1999/1/1|2035/1/1|66|1|system|2007/9/13 7:58:55|
100|GHANA GOVT|1|1|0|0|GHA01|正常|1999/1/1|2035/1/1|149|1|system|2007/9/13 7:58:55|
101|GIBRALTAR GIBTEL|1|1|0|0|GIB01|正常|1999/1/1|2035/1/1|67|1|system|2007/9/13 7:58:55|
229|Telekom SA Ltd (TSA)|1|3|0|0|SAF01|正常|1999/1/1|2035/1/1|174|1|QJ|2015/8/5 9:56:58|
102|GUINEA SOTELGUI S.A.|1|1|0|0|GNA01|正常|1999/1/1|2035/1/1|150|1|system|2007/9/13 7:58:55|
103|GREECE O.T.E|1|1|0|0|GRC01|正常|1999/1/1|2035/1/1|68|1|system|2007/9/13 7:58:55|
104|GREENLAND IS.TELE DANMARK|1|1|0|0|GRI01|正常|1999/1/1|2035/1/1|69|1|system|2007/9/13 7:58:55|
105|GRENADA GRENTEL|1|1|0|0|GRN01|正常|1999/1/1|2035/1/1|221|1|system|2007/9/13 7:58:55|
106|GUATEMALA GUATEL|1|1|0|0|GTM01|正常|1999/1/1|2035/1/1|114|1|system|2007/9/13 7:58:55|
107|GUADELOUPE IS.FRANCE TELECOM|1|1|0|0|GUI01|正常|1999/1/1|2035/1/1|113|1|system|2007/9/13 7:58:55|
108|GUAM MCIW|1|1|0|0|GUM01|正常|1999/1/1|2035/1/1|194|1|system|2007/9/13 7:58:55|
109|GUANTANAMO BAY(TG)|1|1|0|0|GUN00|正常|1999/1/1|2035/1/1|277|1|system|2007/9/13 7:58:55|
110|GUYANA GUYTELCO|1|1|0|0|GUY01|正常|1999/1/1|2035/1/1|116|1|system|2007/9/13 7:58:55|
111|HAITI TELECO|1|1|0|0|HAT01|正常|1999/1/1|2035/1/1|117|1|system|2007/9/13 7:58:55|
112|VERIZON HAWAII|1|1|0|0|HAW01|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
113|HAWAII（U.S.A）DATATEL(TX)|1|1|0|0|HAW02|正常|1999/1/1|2035/1/1|241|0|system|2007/9/13 7:58:55|
114|HAWAII（U.S.A）WUH(TX)|1|1|0|0|HAW03|正常|1999/1/1|2035/1/1|241|0|system|2007/9/13 7:58:55|
115|HONDURAS HONDUTEL|1|1|0|0|HDR01|正常|1999/1/1|2035/1/1|118|1|system|2007/9/13 7:58:55|
117|HONG KONG ATT EASY LINK(TX/PS)|1|1|0|0|HKG02|正常|1999/1/1|2035/1/1|9|0|system|2007/9/13 7:58:55|
118|HONGKONG HKTI-1|1|1|0|0|HKG03|正常|1999/1/1|2035/1/1|9|0|system|2007/9/13 7:58:55|
119|HONGKONG HKTI-2|1|1|0|0|HKG04|正常|1999/1/1|2035/1/1|9|0|system|2007/9/13 7:58:55|
587|VIETNAM POWER TELECOM|1|1|0|0|VIE03|正常|1999/1/1|2035/1/1|44|0|system|2007/9/13 7:58:55|
581|交通部中国交通通信中心|1|1|0|0|JTT01|正常|2005/6/1|2035/1/1|246|0|system|2007/9/13 7:58:55|
121|HONGKONG WHARF T|1|3|0|0|HKG07|正常|1999/1/1|2035/1/1|9|0|system|2015/8/5 9:56:58|
122|HUTCHISON GLOBAL COMMUNICATIONS LIMITED|1|3|0|0|HKG08|正常|1999/1/1|2035/1/1|9|0|system|2007/9/13 7:58:55|
123|HONGKONG WANBAO TELECOM|1|3|0|0|HKG09|正常|1999/1/1|2035/1/1|9|0|system|2007/9/13 7:58:55|
124|CHINA HONGKONG RADIO(TG)|1|1|0|0|HKG0R|正常|1999/1/1|2035/1/1|9|0|system|2007/9/13 7:58:55|
125|HUNGARY HUNHTC|1|1|0|0|HUN01|正常|1999/1/1|2035/1/1|70|1|system|2007/9/13 7:58:55|
126|ICELAND TELECOM ICELAND|1|1|0|0|ICE01|正常|1999/1/1|2035/1/1|71|1|system|2007/9/13 7:58:55|
127|INDIA VSNL|1|1|0|0|IDA01|正常|1999/1/1|2035/1/1|10|0|system|2008/3/12 11:42:01|
128|INDONESIA INDOSAT|1|3|0|0|IDN01|正常|1999/1/1|2035/1/1|11|1|system|2015/8/5 9:56:58|
129|INDONESIA SATELINDO|1|1|0|0|IDN02|正常|1999/1/1|2035/1/1|11|0|system|2007/9/13 7:58:55|
131|IRAN TCI|1|1|0|0|IRN01|正常|1999/1/1|2035/1/1|12|1|system|2007/9/13 7:58:55|
132|IRAQ GOVT|1|1|0|0|IRQ01|正常|1999/1/1|2035/1/1|13|1|system|2007/9/13 7:58:55|
133|ISRAEL BEZEQ TELECOM|1|1|0|0|ISR01|正常|1999/1/1|2035/1/1|14|1|system|2007/9/13 7:58:55|
134|ISRAEL GOLDEN LINES|1|1|0|0|ISR02|正常|1999/1/1|2035/1/1|14|0|system|2007/9/13 7:58:55|
135|SPARKLE ITALY|1|3|0|0|ITA01|正常|1999/1/1|2035/1/1|73|1|system|2015/8/5 9:56:58|
136|ITALY TELESPAZIO(TV)|1|1|0|0|ITA02|正常|1999/1/1|2035/1/1|73|0|system|2007/9/13 7:58:55|
137|ITALY TELECOM GOVT|1|1|0|0|ITA03|正常|1999/1/1|2035/1/1|73|0|system|2007/9/13 7:58:55|
138|IVORY COAST TELECOM|1|1|0|0|IVO01|正常|1999/1/1|2035/1/1|152|1|system|2007/9/13 7:58:55|
139|JAMAICA TOJ|1|1|0|0|JAM01|正常|1999/1/1|2035/1/1|74|1|system|2007/9/13 7:58:55|
141|SOFTBANK TELECOM Corp.|1|1|0|0|JAP02|正常|1999/1/1|2035/1/1|15|0|system|2007/9/13 7:58:55|
142|JAPAN TELECOM IDC INC.|1|1|0|0|JAP03|正常|1999/1/1|2035/1/1|15|0|system|2007/9/13 7:58:55|
143|JAPAN NIS(PS)|1|1|0|0|JAP04|正常|1999/1/1|2035/1/1|15|0|system|2007/9/13 7:58:55|
144|JAPAN NTT|1|1|0|0|JAP05|正常|1999/1/1|2035/1/1|15|0|system|2007/9/13 7:58:55|
145|PACIFIC TELECOM|1|1|0|0|JAP07|正常|1999/1/1|2035/1/1|15|0|system|2007/9/13 7:58:55|
146|JORDAN GOVT|1|1|0|0|JOR01|正常|1999/1/1|2035/1/1|16|1|system|2007/9/13 7:58:55|
147|KAZAKHSTAN KAZAKTELECOM|1|1|0|0|KAZ01|正常|1999/1/1|2035/1/1|17|0|system|2007/9/13 7:58:55|
4400|Mobitel|1|1|0|0|SVN02|正常|2013/4/1|2035/1/1|91|0|zhaojj|2013/4/18 11:02:38|
4401|AKIWIFI|1|1|0|0|SPA07|正常|2013/4/1|2035/1/1|92|0|zhaojj|2013/4/18 11:02:38|
4402|Wiera kft.|1|1|0|0|HUN02|正常|2013/4/1|2035/1/1|70|0|zhaojj|2013/4/18 11:02:38|
4403|O-Zone|1|1|0|0|IDA05|正常|2013/4/1|2035/1/1|10|0|zhaojj|2013/4/18 11:02:38|
4392|VEX|1|1|0|0|BRA08|正常|2013/4/1|2035/1/1|106|0|zhaojj|2013/4/18 11:24:32|
7465|HTC|1|1|0|0|VIE05|正常|2008/7/30|2035/1/1|44|0|lyf|2008/9/16 15:37:27|
662|TM SRI LANKA|1|1|0|0|SLK02|正常|1999/1/1|2035/1/1|35|0|system|2008/1/28 11:32:50|
663|APCN2 CBP|1|1|0|0|CBP01|正常|1999/1/1|2035/1/1|246|0|system|2008/4/17 16:14:33|
664|VERIZON SINGAPORE|1|1|0|0|SIN06|正常|2007/11/27|2035/1/1|34|0|system|2008/3/12 17:58:53|
665|PCCW GLOBAL LIMITED|1|3|0|0|HKG15|正常|2007/11/1|2035/1/1|9|0|system|2008/1/28 11:32:50|
7458|Pelephone|1|1|0|0|ISR03|正常|2008/7/30|2035/1/1|14|0|CXN|2008/8/1 9:40:36|
2080|CELCOM|1|1|0|0|MLS06|正常|2008/2/1|3000/12/31|25|0|LB|2008/2/22 11:42:51|
7448|Aliant|1|1|0|0|CAN32|正常|2008/7/30|2035/1/1|100|0|lyf|2008/7/31 17:52:41|
7449|SaskTel Mobility|1|1|0|0|CAN33|正常|2008/7/30|2035/1/1|100|0|lyf|2008/7/31 17:53:18|
4|ALASKA(U.S.A) AT|1|1|0|0|ALA02|正常|1999/1/1|2035/1/1|240|1|system|2007/9/13 7:58:54|
5|ALBANIA TELECOM|1|1|0|0|ALB01|正常|1999/1/1|2035/1/1|48|1|system|2007/9/13 7:58:54|
7|ANDORRA STA|1|1|0|0|AND01|正常|1999/1/1|2035/1/1|49|1|system|2007/9/13 7:58:54|
4661|Lao Gateway Company Limited|1|3|0|0|LAO04|正常|2014/6/27|2035/1/1|22|0|admin|2018/3/8 15:08:37|
120|HKBN Enterprise Solutions Limited|1|1|0|0|HKG06|正常|1999/1/1|2035/1/1|9|0|admin|2017/1/25 11:13:17|
4876|EMnify GmbH|1|1|0|0|GER08|正常|2018/10/17|2035/1/1|66|0|admin|2018/10/19 14:04:04|
365|Maxis Broadband Sdn. Bhd.|1|3|0|0|MLS02|正常|2013/4/1|2035/1/1|25|0|admin|2016/12/26 16:52:42|
4742|Arcadia Communication Pte LtdCommunication Pte Ltd|1|3|0|0|SIN14|正常|2017/7/6|2035/1/1|34|0|admin|2017/7/10 18:13:20|
4879|NTT DOCOMO, Inc.|1|1|0|0|JAP24|正常|2018/10/31|2035/1/1|15|0|admin|2018/11/1 18:06:16|
4827|China Telecom (Europe) CTG|1|3|0|0|UK_18|正常|2018/4/1|2035/1/1|96|0|admin|2018/3/27 15:45:57|
4875|Nova ehf.|1|1|0|0|ICE03|正常|2018/10/17|2035/1/1|71|0|admin|2018/10/19 10:27:00|
4880|SMART COMMUNICATIONS, INC.|1|1|0|0|PHL12|正常|2018/10/31|2035/1/1|31|0|admin|2018/11/1 18:28:48|
4882|Global Voice & Messaging Limited (Premium)|1|3|0|0|HKG66|正常|2018/11/21|2035/1/1|9|0|admin|2018/11/21 17:01:09|
4883|XHT888 HK Co Limited|1|3|0|0|HKG67|正常|2018/11/21|2035/1/1|9|0|admin|2018/11/21 17:25:31|
660|TRANSTELECOM JSC|1|1|0|0|KAZ02|正常|2007/3/30|2035/1/1|17|0|admin|2017/7/27 9:54:31|
30110|Apelby(CTE)|1|4|0|0|GERA1|正常|2017/10/9|2035/1/1|66|0|admin|2017/10/9 18:01:00|
30113|DJT(CTE)|1|4|0|0|DJIA0|正常|2018/3/12|2035/1/1|143|0|admin|2018/3/13 15:12:53|
4780|TELUS Communications Inc.|1|1|0|0|CAN38|正常|2017/12/5|2035/1/1|100|0|admin|2017/12/7 16:21:34|
4830|Comfone Key2roam|1|1|0|0|SWI09|正常|2018/4/2|2035/1/1|95|0|admin|2018/4/17 10:45:58|
4874|Telecom International Myanmar Co., Ltd|1|1|0|0|MYA04|正常|2018/10/19|2035/1/1|6|0|admin|2018/10/19 10:02:18|
4791|Salt Mobile SA|1|1|0|0||正常|2017/12/19|2035/1/1|95|0|admin|2017/12/20 15:02:53|
4773|South East Asia Telecom (Cambodia) Co., Ltd|1|3|0|0|CBD06|正常|2017/11/23|2035/1/1|7|0|admin|2017/11/28 18:24:20|
4730|GPBX|6|3|0|0|PRO03|正常|2014/7/21|2035/1/1|9|0|admin|2017/3/7 16:55:58|
7233|Telstra Services Asia Pacific (HK) Limited|1|3|0|0|HKG17|正常|2017/7/1|2035/1/1|9|1|admin|2017/7/7 14:16:25|
30102|SIP trunk Outbound|1|4|0|0|KENA1|正常|2017/3/1|2035/1/1|153|0|admin|2017/9/7 18:50:41|
30100|VWS(CTE)|1|4|0|0|RUSA6|正常|2016/11/29|2035/1/1|83|0|admin|2018/8/29 10:43:18|
4774|Bright Telecom Group, Inc.-Standard|1|3|0|0|USA64|正常|2017/11/28|2035/1/1|102|0|admin|2017/11/28 18:23:20|
4775|Bright Telecom Group, Inc.-Premium|1|3|0|0|USA65|正常|2017/11/28|2035/1/1|102|0|admin|2017/11/28 18:23:56|
4790|Global Voice & Messaging Limited|1|3|0|0|HKG63|正常|2017/12/13|2035/1/1|9|0|admin|2017/12/14 11:04:23|
116|Telstra International Limited (Reach Hong Kong)|1|3|0|0|HKG01|正常|2000/10/1|2035/1/1|9|1|admin|2018/7/12 14:57:26|
8126|ARTERIA Networks Corporation (GLOBAL ACCESS LTD.)|1|1|0|0|JAP13|正常|2009/1/15|2035/1/1|15|0|admin|2018/7/12 14:58:10|
4750|Vasudev Global Pte Ltd|1|3|0|0|SIN16|正常|2017/8/16|2035/1/1|34|0|admin|2017/8/21 11:51:06|
4878|Telefonica Brasil SA|1|1|0|0|BRA10|正常|2018/10/30|2035/1/1|106|0|admin|2018/10/31 16:57:14|
4877|Pegaso PCS, S.A. de C.V.|1|1|0|0|MEX03|正常|2018/10/30|2035/1/1|101|0|admin|2018/10/31 16:44:18|
4752|TT Mobil Iletisim Hizmetleri Anonim Sirketi|1|1|0|0|TKY03|正常|2017/8/17|2035/1/1|40|0|admin|2018/7/31 14:17:34|
4749|Telecom Italia SpA|1|1|0|0|ITA06|正常|2017/8/4|2035/1/1|73|0|admin|2017/8/21 18:51:31|
4785|Universal Mobile Systems LLC|1|1|0|0|UZB02|正常|2017/12/5|2035/1/1|43|0|admin|2018/7/31 14:22:39|
4854|TELXIUS CABLE AMERICA S.A|1|1|0|0|USA71|正常|2018/7/23|2035/1/1|102|0|admin|2018/8/2 15:03:28|
30105|Kenya SBC2900-1（CTE）|1|4|0|0|KENA2|正常|2017/4/20|2035/1/1|153|0|admin|2017/4/20 19:34:29|
4745|AT Mobility LLC|1|1|0|0|USA63|正常|2017/7/21|2035/1/1|102|0|admin|2017/7/24 17:22:26|
30106|Kenya SBC2900-2（CTE）|1|4|0|0|KENA3|正常|2017/4/20|2035/1/1|153|0|admin|2017/4/20 19:34:13|
30115|Dialoga(CTE)|1|4|0|0|RUSA7|正常|2018/9/18|2035/1/1|88|0|admin|2018/9/19 15:48:22|
4765|Chunghwa Telecom Singapore Pte Ltd|1|3|0|0|SIN18|正常|2017/9/7|2035/1/1|34|0|admin|2017/9/8 10:18:32|
4888|Arptel Test Carrier|1|3|0|0|PRO11|正常|2019/1/1|2035/1/1|246|0|admin|2018/12/20 16:35:05|
4760|TELEFONICA MOVILES ESPANA, S.A.|1|1|0|0|SPA08|正常|2017/8/17|2035/1/1|92|0|admin|2017/8/23 14:11:20|
4759|PT Indosat Tbk|1|1|0|0|IDN09|正常|2017/8/17|2035/1/1|11|0|admin|2017/8/23 14:11:34|
4758|KT Corporation|1|1|0|0|KOR11|正常|2017/8/17|2035/1/1|19|0|admin|2017/8/23 14:11:52|
4757|dtac TriNet Co., Ltd.|1|1|0|0|THA07|正常|2017/8/17|2035/1/1|39|0|admin|2017/8/23 14:12:10|
4756|A1 Telekom Austria AG|1|1|0|0|AUT03|正常|2017/8/17|2035/1/1|52|0|admin|2017/8/23 14:12:34|
4755|StarHub Mobile Pte Ltd|1|1|0|0|SIN17|正常|2017/8/17|2035/1/1|34|0|admin|2017/8/23 14:12:49|
4754|Advanced Wireless Network Company Limited|1|1|0|0|THA06|正常|2017/8/17|2035/1/1|39|0|admin|2017/8/23 14:13:07|
4753|Viettel (Cambodia) Pte., Ltd.|1|1|0|0|CBD05|正常|2017/8/17|2035/1/1|7|0|admin|2017/8/23 14:13:27|
4767|Baotel Limited|1|3|0|0|HKG60|正常|2017/11/6|2035/1/1|9|0|admin|2017/11/9 9:27:55|
4837|Chunghwa Telecom Global, Inc. (NCP O CBP)|1|1|0|0|USA70|正常|2018/4/1|2035/1/1|102|0|admin|2018/5/14 16:43:24|
4886|Taobao (China) Software Co., Ltd|1|3|0|0|CHN10|正常|2018/12/14|2035/1/1|246|0|admin|2018/12/17 17:09:58|
4887|Orange Slovensko, a.s.|1|1|0|0|SVK02|正常|2018/12/18|2035/1/1|90|0|admin|2018/12/18 18:33:13|
666|SAMSUNG NETWORK INC.|1|3|0|0|KOR07|正常|1999/1/1|2035/1/1|19|0|admin|2018/7/2 15:01:21|
4724|PERUSAHAAN PERSEROAN (PERSERO) PT TELEKOMUNIKASI INDONESIA, TBK.|1|1|0|0|IDN08|正常|2016/12/1|2035/1/1|11|1|admin|2018/8/6 17:13:29|
30001|Ceska telekomunikacni infrastruktura a.s.（CTE）|1|4|0|0|CZEA0|正常|1999/1/1|2035/1/1|59|1|admin|2017/3/31 17:52:16|
30104|Global PBX(CTE)|1|4|0|0|CHNA6|正常|2017/3/23|2035/1/1|246|0|admin|2017/3/31 18:00:39|
4866|MegaFon PJSC|1|1|0|0|RUS10|正常|2018/8/20|2035/1/1|88|0|admin|2018/8/22 14:14:39|
4741|Telecom Development Company Afghanistan Corporation|1|3|0|0|AFG01|正常|2017/6/20|2035/1/1|1|0|admin|2017/6/20 11:38:34|
578|ETL Company Limited|1|3|0|0|LAO02|正常|1999/1/1|2035/1/1|22|1|admin|2017/9/14 9:15:54|
30112|Euroweb|1|4|0|0|ROMA2|正常|2018/2/16|2035/1/1|87|0|admin|2018/2/22 9:58:50|
