30025|Telecom Italia Sparkle S.p.A(CTE)|1|4|0|0|ITAA1|正常|1999/1/1|2035/1/1|73|1|system|2013/12/18|
4868|Telekom Srbija a.d.|1|1|0|0|YUG03|正常|2018/8/20|2035/1/1|99|0|admin|2018/8/22 14:15:10|
4869|Melita Ltd.|1|1|0|0|MLT04|正常|2018/8/20|2035/1/1|80|0|admin|2018/8/22 14:15:23|
4857|ATM Mobilis|1|1|0|0|ALG02|正常|2018/8/20|2035/1/1|129|0|admin|2018/8/22 14:12:21|
4858|TIM Celular S.A.|1|1|0|0|BRA09|正常|2018/8/20|2035/1/1|106|0|admin|2018/8/22 14:12:36|
4859|Fjarskipti hf|1|1|0|0|ICE02|正常|2018/8/20|2035/1/1|71|0|admin|2018/8/22 14:12:48|
4860|KaR-Tel LLP|1|1|0|0|KAZ05|正常|2018/8/20|2035/1/1|17|0|admin|2018/8/22 14:13:03|
4861|VIPnet d.o.o.|1|1|0|0|CRO02|正常|2018/8/20|2035/1/1|57|0|admin|2018/8/22 14:13:20|
4862|Ooredoo Maldives|1|1|0|0|MLD03|正常|2018/8/20|2035/1/1|26|0|admin|2018/8/22 14:13:37|
4863|Lintel (SL) Ltd.|1|1|0|0|SLE03|正常|2018/8/20|2035/1/1|172|0|admin|2018/8/22 14:13:52|
4864|Telenor Magyarorszag Zrt|1|1|0|0|HUN03|正常|2018/8/20|2035/1/1|70|0|admin|2018/8/22 14:14:07|
4865|Manx Telecom|1|1|0|0|UK_19|正常|2018/8/20|2035/1/1|96|0|admin|2018/8/22 14:14:27|
4867|Wana Corporate|1|1|0|0|MOR02|正常|2018/8/20|2035/1/1|162|0|admin|2018/8/22 14:14:53|
4736|KOREA(ROK) KT(CTG)|1|3|0|0|KOR10|正常|2017/6/1|2035/1/1|19|0|admin|2017/10/17 17:40:37|
30111|Techriffic(CTE)|1|4|0|0|CANA0|正常|2017/10/18|2035/1/1|100|0|admin|2017/10/18 16:15:29|
4778|Spark New Zealand Trading Limited|1|1|0|0|NZL04|正常|2017/12/4|2035/1/1|186|0|admin|2017/12/7 16:20:22|
4779|Optus Mobile Pty Ltd|1|1|0|0|AUS03|正常|2017/12/4|2035/1/1|185|0|admin|2017/12/7 16:21:00|
4781|Bell Mobility Inc.|1|1|0|0|CAN39|正常|2017/12/5|2035/1/1|100|0|admin|2017/12/7 16:21:59|
4783|MYANMA POSTS AND TELECOMMUNICATIONS|1|1|0|0|MYA02|正常|2017/12/5|2035/1/1|6|0|admin|2017/12/7 16:22:50|
4784|Ooredoo Myanmar Limited|1|1|0|0|MYA03|正常|2017/12/5|2035/1/1|6|0|admin|2017/12/7 16:23:12|
4786|JSC  Uzbektelecom|1|1|0|0|UZB03|正常|2017/12/5|2035/1/1|43|0|admin|2017/12/7 16:24:35|
4787|Smart Axiata Co., Ltd.|1|1|0|0|CBD07|正常|2017/12/5|2035/1/1|7|0|admin|2017/12/7 16:25:01|
4788|DOCOMO PACIFIC, INC.|1|1|0|0|GUM03|正常|2017/12/5|2035/1/1|194|0|admin|2017/12/7 16:25:22|
4737|广州二六三移动通信有限公司|1|1|0|0|CHN07|正常|2017/5/19|2035/1/1|246|0|admin|2017/5/25 17:25:19|
4744|Telefónica UK Limited|1|1|0|0|UK_15|正常|2017/7/20|2035/1/1|96|0|admin|2017/7/24 17:13:04|
8|ANGOLA TELECOM|1|1|0|0|ANG01|正常|1999/1/1|2035/1/1|130|1|system|2007/9/13 7:58:54|
9|ANGUILLA IS. C|1|1|0|0|ANI01|正常|1999/1/1|2035/1/1|230|1|system|2007/9/13 7:58:54|
10|TELECOM ARGENTINA|1|1|0|0|ARG01|正常|1999/1/1|2035/1/1|103|1|system|2007/9/13 7:58:54|
11|ARGENTINA TELECONICA|1|1|0|0|ARG02|正常|1999/1/1|2035/1/1|103|0|system|2007/9/13 7:58:54|
12|ARUBA IS.SETAR|1|1|0|0|ARI01|正常|1999/1/1|2035/1/1|51|1|system|2007/9/13 7:58:54|
13|ARMENIA GOVT|1|1|0|0|ARM01|正常|1999/1/1|2035/1/1|50|1|system|2007/9/13 7:58:54|
4852|Donghwa Telecom Co., Ltd|1|1|0|0|TAI32|正常|2018/7/9|2035/1/1|37|0|admin|2018/7/11 17:29:03|
4853|中国联合网络通信有限公司青岛市分公司|1|1|0|0|CHN09|正常|2018/7/9|2035/1/1|246|0|admin|2018/7/11 17:29:24|
389|INTELSAT (CHANGCHENG)|1|1|0|0|INT02|正常|1999/1/1|2035/1/1|246|0|system|2007/9/13 7:58:56|
390|TUN net|1|1|0|0||正常|1999/1/1|2035/1/1|100|0|system|2007/9/13 7:58:56|
391|NetworkTwo Communications Grou|1|1|0|0||正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:56|
392|Williams|1|1|0|0|WIL01|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:56|
393|JASAT|1|1|0|0||正常|1999/1/1|2035/1/1|15|0|system|2007/9/13 7:58:56|
394|TELEGLOBE|1|1|0|0||正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:56|
396|INTELSAT(DIZHENJU)|1|1|0|0|INT05|正常|1999/1/1|2035/1/1|246|0|system|2007/9/13 7:58:56|
399|BAYANTEL|1|1|0|0|PHL10|正常|1999/1/1|2035/1/1|31|0|system|2007/9/13 7:58:56|
400|CWUSA|1|1|0|0|USA33|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:56|
401|CHINA MOTION|1|1|0|0|USA32|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:56|
402|SARKOR-TELECOM Co.|1|1|0|0|USA34|正常|1999/1/1|2035/1/1|43|0|system|2007/9/13 7:58:56|
403|香港和记环球电讯有限公司|1|1|0|0|HKG08|正常|1999/1/1|2035/1/1|9|0|system|2007/9/13 7:58:56|
453|JAPAN JASAT|1|1|0|0||正常|1999/1/1|2035/1/1|15|0|system|2007/9/13 7:58:56|
454|船舶|1|1|0|0|CHB01|正常|1999/1/1|2035/1/1|246|0|system|2007/9/13 7:58:56|
505|DANMARK TELE DANMARK(PSDS)|1|1|0|0||正常|1999/1/1|2035/1/1|60|0|system|2007/9/13 7:58:56|
506|XANTIC B.V.|1|1|0|0|NET03|正常|1999/1/1|2035/1/1|83|0|system|2007/9/13 7:58:56|
508|Japan JT|1|1|0|0||正常|1999/1/1|2035/1/1|15|0|system|2007/9/13 7:58:56|
509|ITDC|1|1|0|0||正常|1999/1/1|2035/1/1|246|0|system|2007/9/13 7:58:56|
510|HONGKONG CM|1|1|0|0||正常|1999/1/1|2035/1/1|9|0|system|2007/9/13 7:58:56|
512|SMART PHILIPPINES|1|1|0|0|PHL07|正常|1999/1/1|2035/1/1|31|0|system|2007/9/13 7:58:56|
556|HONGKONG CTI|1|3|0|0|HKG11|正常|1999/1/1|2035/1/1|9|0|system|2007/9/13 7:58:56|
558|GALAXY TELESYS INC.(GTI)|1|1|0|0|USA40|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:56|
559|香港VIPC公司|1|1|0|0|HKG40|正常|1999/1/1|2035/1/1|9|0|system|2007/9/13 7:58:56|
560|TELEKOM SRBIJA|1|1|0|0|YUG01|正常|1999/1/1|2035/1/1|99|0|system|2007/9/13 7:58:56|
561|CHINA TELECOM (U.S.A.)|1|1|0|0|USA41|正常|2003/3/1|2035/1/1|102|0|system|2007/9/13 7:58:56|
562|TIME dotCom Berhad|1|1|0|0|MLS04|正常|2003/3/1|2035/1/1|25|0|system|2007/9/13 7:58:56|
563|MCI WorldCom Malaysia Sdn Bhd|1|1|0|0|MLS05|正常|1999/1/1|2035/1/1|25|0|system|2007/9/13 7:58:56|
564|U.S.A. NEW FIRM NET|1|1|0|0|USA42|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:56|
566|AT (HK) Ltd.|1|1|0|0|USA43|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:56|
569|iBasis,Inc|1|1|0|0|USA44|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:56|
570|MCI (MFS)|1|1|0|0|USA50|正常|2003/1/1|2035/1/1|102|0|system|2007/9/13 7:58:56|
571|MCI International|1|1|0|0|USA46|正常|2003/1/1|2035/1/1|102|0|system|2007/9/13 7:58:56|
572|VIETNEM DATACOMMUNICATION COMPANY|1|1|0|0|VIE02|正常|1999/1/1|2035/1/1|44|0|system|2007/9/13 7:58:56|
574|CHINA NETWORK COMMUNICATION INTERNATIONAL|1|1|0|0|CHN05|正常|1999/1/1|2035/1/1|246|0|system|2007/9/13 7:58:56|
575|HONGKONG CMT|1|1|0|0|HKG12|正常|1999/1/1|2035/1/1|9|0|system|2007/9/13 7:58:56|
576|Srbija Telecom|1|1|0|0|YUG02|正常|1999/1/1|2035/1/1|99|0|system|2007/9/13 7:58:56|
577|IT OVERSEAS INC.|1|1|0|0|USA45|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:56|
579|NTT America,Inc.|1|1|0|0|JAP16|正常|1999/1/1|2035/1/1|15|0|system|2007/9/13 7:58:56|
580|CITIC TELECOM 1616 LTD|1|3|0|0|HKG13|正常|1999/1/1|2035/1/1|9|0|system|2007/9/13 7:58:56|
586|JAPAN KCS|1|1|0|0|JAP17|正常|1999/1/1|2035/1/1|15|0|system|2007/9/13 7:58:56|
608|SPRINT HONG KONG LIMITED|1|1|0|0|USA49|正常|2005/10/25|2035/1/1|9|0|system|2007/9/13 7:58:56|
40171|Confiar Technology Ltd.(CTA)|1|5|0|0|40171|正常|2015/7/7|2035/1/1|102|1|system|2015/3/16|
30060|Telemach(CTE)|1|4|0|0|KAZA0|正常|1999/1/1|2035/1/1|91|1|admin|2015/11/11 22:15:57|
651|国家海洋局|1|1|0|0|HYJ01|正常|1999/1/1|2035/1/1|246|0|system|2008/4/9 10:42:30|
653|RUSSIA MTT|1|3|0|0|RUS02|正常|2006/7/1|2035/1/1|88|0|system|2007/9/13 7:58:56|
628|FLAG TELECOM|1|1|0|0|UK_06|正常|2005/11/29|2035/1/1|96|0|system|2007/9/13 7:58:56|
631|RELIANCE COMMUNICATIONS (HK) LIMITED|1|3|0|0|IDA03|正常|2006/1/1|2035/1/1|10|0|system|2007/9/13 7:58:56|
130|IRELAND TELECOM EIREANN|1|1|0|0|IRE01|正常|1999/1/1|2035/1/1|72|1|system|2007/9/13 7:58:56|
652|CONGO D.R. CCT|1|1|0|0|CON02|正常|2006/7/1|2035/1/1|181|0|system|2007/9/13 7:58:56|
649|CHINA TELECOM (HK)|1|1|0|0|HKG14|正常|1999/1/1|2035/1/1|9|0|system|2007/9/13 7:58:56|
7433|Bell Mobility|1|1|0|0|CAN31|正常|2008/7/30|2035/1/1|100|0|lyf|2008/7/31 17:35:28|
7434|Alltel|1|1|0|0|USA51|正常|2008/7/30|2035/1/1|102|0|lyf|2008/7/31 17:35:28|
629|SK TELINK|1|1|0|0|KOR05|正常|2005/12/1|2035/1/1|19|0|system|2007/9/13 7:58:56|
40166|Viber Inc.(CTA)|1|5|0|0|40166|正常|1999/1/1|2035/1/1|102|1|system|2015/5/27|
40167|Infinity VOIP Inc.(CTA)|1|5|0|0|40167|正常|1999/1/1|2035/1/1|102|1|system|2015/5/27|
40168|TMHM Technology(CTA)|1|5|0|0|40168|正常|1999/1/1|2035/1/1|25|1|system|2015/5/27|
588|WILTEL COMMUNICATIONS,LLC|1|1|0|0|USA47|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
589|SAVVIS|1|1|0|0|USA48|正常|1999/1/1|2035/1/1|102|0|system|2007/9/13 7:58:55|
648|CONCERT|1|1|0|0|UK_07|正常|1999/1/1|2035/1/1|96|0|system|2007/9/13 7:58:55|
326|YEMEN A.R.TELEYEMEN|1|1|0|0|YEM01|正常|1999/1/1|2035/1/1|46|1|system|2007/9/13 7:58:55|
327|YEMEN A.R.PTC(TG)|1|1|0|0|YEM02|正常|1999/1/1|2035/1/1|46|0|system|2007/9/13 7:58:55|
328|YEMEN A.R.YEMENTEL(TG)|1|1|0|0|YEM03|正常|1999/1/1|2035/1/1|46|0|system|2007/9/13 7:58:55|
329|YUGOSLAVIA GOVT|1|1|0|0|YUG00|正常|1999/1/1|2035/1/1|99|1|system|2007/9/13 7:58:55|
330|ZAIRE ONPTZ|1|1|0|0|ZAI01|正常|1999/1/1|2035/1/1|181|1|system|2007/9/13 7:58:55|
331|ZAMBIA ZAMTEL|1|1|0|0|ZAM01|正常|1999/1/1|2035/1/1|182|1|system|2007/9/13 7:58:55|
332|ZANZIBAR GOVT|1|1|0|0|ZAN01|正常|1999/1/1|2035/1/1|183|1|system|2007/9/13 7:58:55|
333|ZIMBABWE GOVT|1|1|0|0|ZIM01|正常|1999/1/1|2035/1/1|184|1|system|2007/9/13 7:58:55|
334|MARISAT ATLANTIC EAST|1|1|0|0|MRS01|正常|1999/1/1|2035/1/1|248|1|system|2007/9/13 7:58:55|
335|MARISAT ATLANTIC WEST|1|1|0|0|MRS02|正常|1999/1/1|2035/1/1|249|1|system|2007/9/13 7:58:55|
336|MARISAT INDIAN|1|1|0|0|MRS03|正常|1999/1/1|2035/1/1|250|1|system|2007/9/13 7:58:55|
7946|中国建设银行(行业短信)  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7947|北京信城通数码科技有限公司(行业应用）  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7948|北京东方般若科技发展有限公司(行业短信)  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7949|北京鸿联九五信息产业有限公司（行业应用）  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7950|北京新网互联科技有限公司  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7951|北京国都信业科技有限公司(行业短信)  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7952|上海浦东发展银行股份有限公司(行业短信)  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7953|北京联龙博通电子商务技术有限公司(行业短信)  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7954|上海绿湖网络技术有限公司(行业应用)?  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7955|北京掌上通网络技术有限公司(行业短信)  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7956|联通华建网络有限公司(行业应用)  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7957|华源润通(北京)科技有限公司(行业应用)  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
30074|ORANGE ESPANA COMUNICACIONES FIJAS, S.L.U(CTE)|1|4|0|0|SPAA1|正常|1999/1/1|2035/1/1|92|1|admin|2017/5/25 17:36:24|
4748|SingTel Mobile Singapore Pte. Ltd.|1|1|0|0|SIN15|正常|2017/8/4|2035/1/1|34|0|admin|2017/8/21 17:43:14|
4746|Hong Kong Telecommunications(HKT) Limited|1|1|0|0|HKG58|正常|2017/7/21|2035/1/1|9|0|admin|2017/7/24 17:12:48|
4885|Kall P/F|1|1|0|0|FRI02|正常|2018/12/5|2035/1/1|63|0|admin|2018/12/6 19:46:27|
4822|CTA MVNO (GTS)|1|3|0|0|PRO09|正常|2018/2/8|2035/1/1|102|0|admin|2018/3/1 14:05:04|
4732|Bungatel Pte. Ltd|1|3|0|0|SIN13|正常|2017/4/12|2035/1/1|34|0|admin|2017/4/18 16:09:37|
4312|True Move H Universal Communication Co.,Ltd|1|3|0|0|THA04|正常|2013/1/7|2035/1/1|39|0|admin|2017/5/26 10:25:09|
4769|V-Con Carrier Services Limited|1|3|0|0|IDA08|正常|2017/11/14|2035/1/1|10|0|admin|2018/4/16 14:39:31|
4825|Progresif Cellular Sdn Bhd|1|1|0|0|BRU04|正常|2018/3/5|2035/1/1|190|0|admin|2018/3/5 18:11:09|
4824|Star Telecom Co. Ltd.|1|1|0|0|LAO05|正常|2018/3/5|2035/1/1|22|0|admin|2018/3/5 18:11:50|
4458|Taiwan Mobile Co.Ltd|1|1|0|0|TAI10|正常|2013/6/1|2035/1/1|37|0|admin|2017/8/22 14:15:47|
4761|Elisa Eesti AS|1|1|0|0|EST02|正常|2017/9/4|2035/1/1|62|0|admin|2017/9/5 10:58:59|
4762|Elisa Corporation|1|1|0|0|FIN02|正常|2017/9/4|2035/1/1|64|0|admin|2017/9/5 10:59:43|
4763|Bouygues Telecom|1|1|0|0|FRA07|正常|2017/9/4|2035/1/1|65|0|admin|2017/9/5 11:00:16|
4764|Turkcell Iletisim Hizmetleri A.S. |1|1|0|0|TKY04|正常|2017/9/4|2035/1/1|40|0|admin|2017/9/5 11:00:40|
4768|China Mobile International Limited|1|3|0|0|HKG61|正常|2017/11/7|2035/1/1|9|0|admin|2017/11/9 10:14:26|
30085|Elisa(CTE)|1|4|0|0|FINA0|正常|2015/10/19|2035/1/1|64|1|admin|2015/10/20 16:43:33|
30096|Wavecrest(CTE)|1|4|0|0|UK_AD|正常|2016/6/20|2035/1/1|96|0|admin|2016/6/21 14:12:44|
30097|Bistalk(CTE)|1|4|0|0|SWAA2|正常|2016/6/20|2035/1/1|95|0|admin|2016/6/21 14:12:44|
30067|JT Global(CTE)|1|4|0|0|UK_AA|正常|1999/1/1|2035/1/1|96|1|system|2014/8/8|
40126|Transtalkie Limited(CTA)|1|5|0|0|40126|正常|1999/1/1|2035/1/1|102|1|admin|2016/3/30 7:27:15|
4716|BT Hong Kong Limited|1|3|0|0|HKG51|正常|2016/5/18|2035/1/1|9|0|liub|2016/5/19|
4717|Link Dot Net Telecom Limited|1|3|0|0|PAK04|正常|2016/5/17|2035/1/1|30|0|liub|2016/5/19|
4718|WANANCHI TELECOM LTD|1|1|0|0|KEN02|正常|2016/3/23|2035/1/1|153|0|liub|2016/5/19|
149|KIRIBATI TSKL|1|1|0|0|KIR01|正常|1999/1/1|2035/1/1|195|1|system|2007/9/13 7:58:55|
7453|LG Telecom (CDMA)|1|1|0|0|KOR09|正常|2008/7/30|2035/1/1|19|0|JLL|2009/12/30 15:48:36|
30061|CTkaz IPBX(CTE)|1|4|0|0|SLOA0|正常|1999/1/1|2035/1/1|17|1|system|2013/12/18|
10606|SIP TRUNK|6|3|0|0|PRO02|正常|2014/4/1|2035/1/1|246|0|admin|2014/7/2 8:27:40|
155|KYRGYZ TELECOM JOINT_STOCK|1|1|0|0|KYR01|正常|1999/1/1|2035/1/1|21|1|system|2007/9/13 7:58:55|
156|LAOS LTC|1|3|0|0|LAO01|正常|1999/1/1|2035/1/1|22|0|system|2015/8/5 9:56:58|
157|LATVIA LATTELEKOM|1|1|0|0|LAT01|正常|1999/1/1|2035/1/1|75|1|system|2007/9/13 7:58:55|
158|LIBERIA LIBTELCO|1|1|0|0|LBR01|正常|1999/1/1|2035/1/1|155|1|system|2007/9/13 7:58:55|
159|LIBYA GPTC|1|1|0|0|LBY01|正常|1999/1/1|2035/1/1|156|1|system|2007/9/13 7:58:55|
160|LEBANON O.G.E.R.O.|1|1|0|0|LEB01|正常|1999/1/1|2035/1/1|23|1|system|2007/9/13 7:58:55|
161|LESOTHO LTC|1|1|0|0|LES01|正常|1999/1/1|2035/1/1|154|1|system|2007/9/13 7:58:55|
27|BAHAMAS BATELCO|1|1|0|0|BHM01|正常|1999/1/1|2035/1/1|188|1|system|2007/9/13 7:58:54|
28|BHUTAN GOVT|1|1|0|0|BHU01|正常|1999/1/1|2035/1/1|5|1|system|2007/9/13 7:58:54|
29|BURKINAFASO ONATEL|1|1|0|0|BKN01|正常|1999/1/1|2035/1/1|134|1|system|2007/9/13 7:58:54|
30|BELARUS BELTELECOM|1|1|0|0|BLR01|正常|1999/1/1|2035/1/1|53|1|system|2007/9/13 7:58:54|
31|BELIZE BTL|1|1|0|0|BLZ01|正常|1999/1/1|2035/1/1|104|1|system|2007/9/13 7:58:54|
32|BOLIVIA ENTE|1|1|0|0|BOL01|正常|1999/1/1|2035/1/1|105|1|system|2007/9/13 7:58:54|
33|BOTSWANA BTC|1|1|0|0|BOT01|正常|1999/1/1|2035/1/1|133|1|system|2007/9/13 7:58:54|
34|BRAZIL EMBRATEL|1|1|0|0|BRA01|正常|1999/1/1|2035/1/1|106|1|system|2007/9/13 7:58:54|
35|BRAZIL TELERJ(PS)|1|1|0|0|BRA02|正常|1999/1/1|2035/1/1|106|0|system|2007/9/13 7:58:54|
36|BRAZIL TELEMIG(PS)|1|1|0|0|BRA03|正常|1999/1/1|2035/1/1|106|0|system|2007/9/13 7:58:54|
37|BRAZIL TELESC(PS)|1|1|0|0|BRA04|正常|1999/1/1|2035/1/1|106|0|system|2007/9/13 7:58:54|
38|BRAZIL TELEPAR(PS)|1|1|0|0|BRA05|正常|1999/1/1|2035/1/1|106|0|system|2007/9/13 7:58:54|
39|BRAZIL TELEBAHIA(PS)|1|1|0|0|BRA06|正常|1999/1/1|2035/1/1|106|0|system|2007/9/13 7:58:54|
25|BENIN OPT|1|1|0|0|BEN01|正常|1999/1/1|2035/1/1|132|1|system|2007/9/13 7:58:54|
26|Belgacom International Carrier Services(BICS)|1|3|0|0|BGM01|正常|1999/1/1|2035/1/1|54|1|system|2015/8/5 9:56:58|
395|润迅公司|1|1|0|0||正常|1999/1/1|2035/1/1|9|0|admin|2014/5/6 14:44:42|
10566|CMC Telecommunication|1|3|0|0|VIE32|正常|2014/2/25|2035/1/1|44|0|admin|2014/3/3 10:51:22|
148|KENYA KPTC|1|1|0|0|KEN01|正常|1999/1/1|2035/1/1|153|1|admin|2014/3/20 13:58:37|
30087|Netvision(CTE)|1|4|0|0|ISRA1|正常|2015/10/26|2035/1/1|14|0|system|2015/11/2 10:17:49|
30070|lbasis(CTE)|1|4|0|0|USAA2|正常|1999/1/1|2035/1/1|102|1|system|2014/9/18|
30071|Exatel(CTE)|1|4|0|0|POLA0|正常|1999/1/1|2035/1/1|85|1|system|2014/9/18|
40|BURUNDI ONATEL|1|1|0|0|BRD01|正常|1999/1/1|2035/1/1|135|1|system|2007/9/13 7:58:54|
41|DST COMMUNICATIONS SDN. BHD|1|1|0|0|BRN01|正常|1999/1/1|2035/1/1|3|1|system|2007/9/13 7:58:54|
42|TELEKOM BRUNEI BERHAD|1|1|0|0|BRU01|正常|1999/1/1|2035/1/1|190|1|system|2007/9/13 7:58:54|
43|BRUNEI TV(TV)|1|1|0|0|BRU02|正常|1999/1/1|2035/1/1|190|0|system|2007/9/13 7:58:54|
44|BRUNEI DSTCOM|1|1|0|0|BRU03|正常|1999/1/1|2035/1/1|190|0|system|2007/9/13 7:58:54|
45|BULGARIA BTC|1|1|0|0|BUL01|正常|1999/1/1|2035/1/1|56|1|system|2007/9/13 7:58:54|
46|CENTRAL AFRICA SOCATL|1|1|0|0|CAF01|正常|1999/1/1|2035/1/1|138|1|system|2007/9/13 7:58:54|
48|CM(CANADA)|1|1|0|0||正常|1999/1/1|2035/1/1|100|0|system|2007/9/13 7:58:54|
49|CANADA TUNNET|1|1|0|0|CAN30|正常|1999/1/1|2035/1/1|100|0|system|2007/9/13 7:58:54|
50|CAMBODIA GOVT|1|1|0|0|CBD01|正常|1999/1/1|2035/1/1|7|1|system|2007/9/13 7:58:54|
51|COCOS IS. TELECOM|1|1|0|0|CCI01|正常|1999/1/1|2035/1/1|191|1|system|2007/9/13 7:58:54|
52|CHAD TIT|1|1|0|0|CHA01|正常|1999/1/1|2035/1/1|139|1|system|2007/9/13 7:58:54|
53|CHRISTMAS IS.TELSTRA|1|1|0|0|CHI01|正常|1999/1/1|2035/1/1|236|1|system|2007/9/13 7:58:55|
54|CHILE ENTEL|1|1|0|0|CHL01|正常|1999/1/1|2035/1/1|107|1|system|2007/9/13 7:58:55|
4100|Global Transit Communications Sdn.Bhd|1|1|0|0|MLS07|正常|2012/4/17|2035/1/1|25|0|GYZ|2012/4/17 16:02:41|
568|CHINA NETWORK COMMUNICATION|1|1|0|0|CNC01|正常|1999/1/1|2035/1/1|246|0|admin|2009/4/24 11:15:16|1
359|CHINA MOBILE COMMUNICATION CO.|1|1|0|0|CHN02|正常|1999/1/1|2035/1/1|246|0|lyf|2009/4/24 18:37:58|2
360|CHINA UNION COMMUNICATION CO.|1|1|0|0|CHN03|正常|1999/1/1|2035/1/1|246|0|lyf|2009/4/24 18:39:45|3
