30025|Telecom Italia Sparkle S.p.A(CTE)|1|4|0|0|ITAA1|正常|1999/1/1|2035/1/1|73|1|system|2013/12/18|
1004|CHINA TIETONG TELCOMMUNICATION CORP|1|1|0|0||正常|1999/1/1|2035/1/1|246|1|admin|2009/4/24 11:19:33|4
1005|CHINA JITONG CONTROL CORP|1|1|0|0||正常|1999/1/1|2035/1/1|246|1|admin|2009/4/24 11:20:21|5
1006|CHINA NETCOM CONTROL CORP|1|1|0|0||正常|1999/1/1|2035/1/1|246|1|admin|2009/4/24 11:20:57|6
1007|OTHER|1|1|0|0||正常|1999/1/1|2035/1/1|246|1|admin|2009/4/24 11:21:46|9
358|CHINA TELECOM|1|1|0|0|CHN01|正常|1999/1/1|2035/1/1|246|1|admin|2009/4/24 11:23:33|0
30093|CMI(CTE)|1|4|0|0|CHNA4|正常|2016/4/28|2035/12/31|246|0|admin|2016/5/3 15:55:02|
30092|Switchover(CTE)|1|4|0|0|SWAA1|正常|2016/4/14|2035/12/31|95|0|admin|2016/4/15 10:44:26|
4715|Türk Telekom International AT AG|1|3|0|0|TKY02|正常|2016/4/18|2035/1/1|40|0|admin|2016/4/19|
30064|Telekom Slovenije(CTE)|1|4|0|0|SLOA1|正常|1999/1/1|2035/1/1|91|1|system|2013/12/18|
30098|JTL(CTE）|1|4|0|0|KENA0|正常|2016/9/13|2035/1/1|153|0|admin|2016/9/18 15:15:06|
4511|West Indian Ocean Cable Company limited(WIOCC)|1|1|0|0|MRT02|正常|2013/8/1|2035/1/1|161|0|zhaojj|2013/9/23 16:12:01|
4526|TATA COMMUNICATIONS(UK) LIMITED|1|1|0|0|UK_12|正常|2013/10/1|2035/1/1|96|1|zhaojj|2013/10/11 9:55:35|
4563|OJSC VimpelCom|1|1|0|0|RUS08|正常|2013/10/1|2035/1/1|88|0|zhaojj|2013/12/12 9:59:46|
4702|Hutchison Telephone Company Limited (QH)|1|3|0|0|HKG50|正常|2014/12/1|2035/1/1|9|0|youyou|2014/12/2 14:45:05|
7546|TransTeleCom|1|1|0|0|RUS03|正常|2008/7/28|2035/1/1|88|0|CXN|2010/9/21 10:39:51|
7958|广州网易计算机系统有限公司（行业应用）  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7959|上海报春通信科技有限公司（行业应用）  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7960|北京恒基伟业电子商务有限公司（行业应用）  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7961|中信控股有限责任公司（行业应用）  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7962|北京华瑞网研科技有限公司  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
14|ASCENSIONC|1|1|0|0|ASC01|正常|1999/1/1|2035/1/1|131|1|system|2007/9/13 7:58:54|
15|ANTARCTICA TELECOM|1|1|0|0|ATT01|正常|1999/1/1|2035/1/1|239|1|system|2007/9/13 7:58:54|
16|REACH AUSTRALIA|1|3|0|0|AUS01|正常|1999/1/1|2035/1/1|185|1|system|2007/9/13 7:58:54|
18|AUSTRIA TELECOM|1|1|0|0|AUT01|正常|1999/1/1|2035/1/1|52|1|system|2007/9/13 7:58:54|
19|AUSTRIA DATAKOM A.G.(TG/PS)|1|1|0|0|AUT02|正常|1999/1/1|2035/1/1|52|0|system|2007/9/13 7:58:54|
20|AZERBAIJAN REPUBLICGOVT|1|1|0|0|AZE01|正常|1999/1/1|2035/1/1|2|1|system|2007/9/13 7:58:54|
21|BOSNIA AND HERZEGOVINA PEPTT|1|1|0|0|BAH01|正常|1999/1/1|2035/1/1|55|1|system|2007/9/13 7:58:54|
22|BANGLADESH BTTB|1|1|0|0|BAN01|正常|1999/1/1|2035/1/1|4|1|system|2007/9/13 7:58:54|
23|BARBADOS BET|1|1|0|0|BAR01|正常|1999/1/1|2035/1/1|189|1|system|2007/9/13 7:58:54|
24|BERMUDA IS.C|1|1|0|0|BEI01|正常|1999/1/1|2035/1/1|219|1|system|2007/9/13 7:58:54|
40155|Chunghua Special Account(CTA)|1|5|0|0|40155|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
30063|Gateway(CTE)|1|4|0|0|UK_A9|正常|2014/7/1|2035/1/1|96|1|admin|2007/7/3 7:58:55|
40154|Across The Globe Telecommunications 2(CTA)|1|5|0|0|40154|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40156|CTC Communication(CTA)|1|5|0|0|40156|正常|1999/1/1|2035/1/1|0|1|system|2015/3/16|
40157|CTUSA NOC(CTA)|1|5|0|0|40157|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40158|Go 2Tel(CTA)|1|5|0|0|40158|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40159|Megapin(CTA)|1|5|0|0|40159|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40160|US Online Local Access Number(CTA)|1|5|0|0|40160|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40161|Vertex 800(CTA)|1|5|0|0|40161|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
30090|Three CQA(CTE)|1|4|0|0|UAEA1|正常|2016/3/12|2035/1/1|42|0|admin|2016/3/22 21:14:06|
4835|Dee Telecom Holdings HK Limited|1|3|0|0|CBD08|正常|2018/4/24|2035/1/1|7|0|admin|2018/4/27 15:29:51|
4816|Latvijas Mobilais Telefons|1|1|0|0|LAT03|正常|2018/2/5|2035/1/1|75|0|admin|2018/2/7 17:50:03|
4806|Swisscom (Switzerland) Ltd|1|1|0|0|SWI08|正常|2018/2/5|2035/1/1|176|0|admin|2018/2/7 17:56:00|
4818|Monaco Telecom S.A.M.|1|1|0|0|MNC02|正常|2018/2/5|2035/1/1|82|0|admin|2018/2/7 18:20:00|
4808|VNPT International|1|1|0|0|VIE36|正常|2018/2/5|2035/1/1|44|0|admin|2018/2/7 17:55:00|
4807|Telekom Deutschland GmbH|1|1|0|0|GER07|正常|2018/2/5|2035/1/1|66|0|admin|2018/2/7 17:55:28|
4811|Telia Company AB|1|1|0|0|SWE06|正常|2018/2/5|2035/1/1|94|0|admin|2018/2/7 17:53:57|
4810|Telenor Maritime|1|1|0|0|NOR04|正常|2018/2/5|2035/1/1|84|0|admin|2018/2/7 17:54:29|
4813|Telia Finland Oyj|1|1|0|0|FIN03|正常|2018/2/5|2035/1/1|64|0|admin|2018/2/7 17:52:33|
4812|Telia Norge AS|1|1|0|0|NOR05|正常|2018/2/5|2035/1/1|84|0|admin|2018/2/7 17:53:14|
4815|Telia Eesti AS|1|1|0|0|EST03|正常|2018/2/5|2035/1/1|62|0|admin|2018/2/7 17:50:46|
4814|Telia Nattjanster Norden AB|1|1|0|0|DEN03|正常|2018/2/5|2035/1/1|60|0|admin|2018/2/7 17:51:22|
4637|Vodafone Enterprise Hong Kong Limited|1|1|0|0|HKG49|正常|2014/6/12|2035/1/1|9|0|youyou|2014/6/12 14:40:40|
4843|Andorra Telecom, S.A.U.|1|1|0|0|AND02|正常|2018/5/28|2035/1/1|49|0|admin|2018/5/29 17:15:10|
4638|OJSC MEGAFON|1|1|0|0|RUS09|正常|2014/6/12|2035/1/1|88|0|youyou|2014/6/12 15:37:46|
10600|whw|1|1|0|0||正常|2018/2/5|2035/1/1|79|0|admin|2018/2/7 17:05:02|
4845|Telstra Corporation Limited|1|1|0|0|AUS04|正常|2018/5/28|2035/1/1|185|0|admin|2018/5/29 17:15:39|
4846|Videotron General Partnership|1|1|0|0|CAN40|正常|2018/5/28|2035/1/1|100|0|admin|2018/5/29 17:15:53|
4838|Far EasTone Telecommunications Co Ltd|1|1|0|0|TAI13|正常|2018/5/28|2035/1/1|37|0|admin|2018/5/29 17:13:45|
4839|CamGSM Co.Ltd.|1|1|0|0|CBD09|正常|2018/5/28|2035/1/1|7|0|admin|2018/5/29 17:14:04|
4840|Emirates Integrated Telecommunications Company PJSC|1|1|0|0|UAE02|正常|2018/5/28|2035/1/1|42|0|admin|2018/5/29 17:14:23|
4841|BH Telecom JSC Sarajevo|1|1|0|0|BAH02|正常|2018/5/28|2035/1/1|55|0|admin|2018/5/29 17:14:39|
4842|Gibtelecom Limited|1|1|0|0|GIB02|正常|2018/5/28|2035/1/1|67|0|admin|2018/5/29 17:14:53|
4844|Wind Tre S.p.A.|1|1|0|0|ITA07|正常|2018/5/28|2035/1/1|73|0|admin|2018/5/29 17:15:23|
4834|Telecom North America Mobile Inc.|1|1|0|0|USA68|正常|2018/4/19|2035/1/1|102|0|admin|2018/4/20 9:53:34|
4766|HK LangSen International Communication Limited|1|3|0|0|HKG59|正常|2017/9/26|2035/1/1|9|0|admin|2017/9/27 14:59:19|
30108|Vox Carrier(CTE)|1|4|0|0|ROMA1|正常|2017/9/29|2035/1/1|87|0|admin|2017/9/29 15:34:51|
284|Vodafone Limited|1|3|0|0|UK_02|正常|2016/7/1|2035/1/1|96|0|admin|2018/4/25 13:57:27|
4829|Broadband Telecom, Inc (CTA)|1|3|0|0|USA67|正常|2018/3/21|2035/1/1|102|0|admin|2018/3/29 17:41:47|
4828|PCCW Global Limited (USA CTA)|1|3|0|0|USA66|正常|2018/3/22|2035/1/1|102|0|admin|2018/3/29 17:42:10|
281|Emirates Telecommunications Group Company (Etisalat Group) PJSC|1|3|0|0|UAE01|正常|1999/1/1|2035/1/1|42|1|admin|2018/4/26 15:27:49|
7963|中国工商银行（行业应用）  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7964|北京怡和佳讯信息技术有限责任公司（行业应用）  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7965|北京九五一九零信息技术有限公司（行业应用）  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7966|华夏银行股份有限公司（行业短信）  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7967|北京时代动力数码科技有限公司（集团客户部）  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7968|泰康人寿保险股份有限公司（行业应用）  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7969|齐鲁证券有限公司  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7970|上海象形通讯科技有限公司（1069）  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7971|中国互联网协会  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7972|北京金诚和讯科技发展有限公司  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7973|华安保险股份有限公司  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7974|北京东方般若科技发展有限公司（光大银行）  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7975|北京东方般若科技发展有限公司（新华）  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7976|北京东方般若科技发展有限公司（健康保险）  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7977|国信证券有限责任公司(95536)  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
7978|中国大地财产保险股份有限公司(95590)  |5|1|0|0||正常|2008/10/1|2018/10/1|246|1|system|2008/12/26 16:01:51|
40169|Telecom Argentina(CTA)|1|5|0|0|40169|正常|1999/1/1|2035/1/1|102|1|system|2015/5/27|
40170|HJ Technology Ltd.(CTA)|1|5|0|0|40170|正常|1999/1/1|2035/1/1|102|1|system|2015/5/27|
4711|Metfone|1|3|0|0|CBD04|正常|2015/11/17|2035/1/1|7|0|liub|2015/11/24|
4712|Zigma|1|3|0|0|LAT02|正常|2016/1/19|2035/1/1|75|0|admin|2016/1/22|
8107|SYBASE 365|1|1|0|0|USA53|正常|2008/12/30|2035/1/1|102|0|admin|2008/12/30 16:38:44|
667|LEVEL 3 COMMUNICATIONS,LLC|1|1|0|0|USA54|正常|1999/1/1|2035/1/1|102|0|DH|2008/12/31 14:53:29|
30069|TELL(CTE)|1|4|0|0|BELA0|正常|1999/1/1|2035/1/1|104|1|system|2014/9/9|
40162|Alrus International Ltd(CTA)|1|5|0|0|40162|正常|1999/1/1|2035/1/1|102|1|system|2015/5/18|
40163|Test(CTA)|1|5|0|0|40163|正常|1999/1/1|2035/1/1|25|1|system|2015/5/18|
40164|Spectrum ICA(CTA)|1|5|0|0|40164|正常|1999/1/1|2035/1/1|102|1|system|2015/5/18|
40176|ALXTEL, INC(CTA)|1|5|0|0|40176|正常|2015/9/1|2035/1/1|102|1|system|2015/9/16|
3927|TATA COMMUNICATIONS JAPAN KK|1|1|0|0|JAP21|正常|2011/7/31|2035/1/1|15|0|GYZ|2011/7/31 9:57:13|
30066|Akton_USD(CTE)|1|4|0|0|SLOA2|正常|1999/1/1|2035/1/1|91|1|admin|2015/9/21 10:02:49|
162|LIECHTENSTEIN GOVT|1|1|0|0|LIE01|正常|1999/1/1|2035/1/1|76|1|system|2007/9/13 7:58:55|
163|LITHUANIA LIETUVOS TELEKOMAS|1|1|0|0|LIT01|正常|1999/1/1|2035/1/1|77|1|system|2007/9/13 7:58:55|
164|LUXEMBOURG EPT|1|1|0|0|LUX01|正常|1999/1/1|2035/1/1|78|1|system|2007/9/13 7:58:55|
165|MACAU CTM|1|3|0|0|MAC01|正常|1999/1/1|2035/1/1|24|1|system|2007/9/13 7:58:55|
166|MADAGASCAR TELECOM|1|1|0|0|MAD01|正常|1999/1/1|2035/1/1|157|1|system|2007/9/13 7:58:55|
167|MARTINIQUE FRANCE TELECOM|1|1|0|0|MAR01|正常|1999/1/1|2035/1/1|119|1|system|2007/9/13 7:58:55|
168|MACEDONIA GOVT|1|1|0|0|MCD01|正常|1999/1/1|2035/1/1|79|1|system|2007/9/13 7:58:55|
169|MEXICO TELECOM|1|1|0|0|MEX01|正常|1999/1/1|2035/1/1|101|1|system|2007/9/13 7:58:55|
170|MONGOLIA TELECOM|1|1|0|0|MGL01|正常|1999/1/1|2035/1/1|27|1|system|2007/9/13 7:58:55|
171|MICRONESIA FSM|1|1|0|0|MIC01|正常|1999/1/1|2035/1/1|198|1|system|2007/9/13 7:58:55|
172|MIDVAYI GOVT|1|1|0|0|MID01|正常|1999/1/1|2035/1/1|272|1|system|2007/9/13 7:58:55|
173|MALDIVE DHR|1|1|0|0|MLD01|正常|1999/1/1|2035/1/1|26|1|system|2007/9/13 7:58:55|
174|MALI SOTELMA|1|1|0|0|MLI01|正常|1999/1/1|2035/1/1|159|1|system|2007/9/13 7:58:55|
175|TELEKOM MALAYSIA|1|1|0|0|MLS01|正常|1999/1/1|2035/1/1|25|1|system|2007/9/13 7:58:55|
40133|Vocom international Telecomunication,Inc 1+1(CTA)|1|5|0|0|40133|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40134|VODACODE, LLC(CTA)|1|5|0|0|40134|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40135|VODACODE, LLC 2(CTA)|1|5|0|0|40135|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40136|Vodia Communications Inc.(CTA)|1|5|0|0|40136|正常|1999/1/1|2035/1/1|100|1|system|2015/3/16|
40137|Voipshop(CTA)|1|5|0|0|40137|正常|1999/1/1|2035/1/1|100|1|system|2015/3/16|
40138|Local phone(CTA)|1|5|0|0|40138|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
322|VIETNAM VNPT-I|1|1|0|0|VIE01|正常|2013/1/1|2035/1/1|44|1|jiaoll|2013/5/13 14:43:12|
4227|Linkem|1|1|0|0|ITA05|正常|2012/8/1|2035/1/1|73|0|GYZ|2012/8/1 17:44:57|
4228|Monzoon LIECHTENSTEIN|1|1|0|0|LIE02|正常|2012/8/1|2035/1/1|76|0|GYZ|2012/8/1 17:44:57|
4197|The Cloud GERMANY|1|1|0|0|GER03|正常|2012/8/1|2035/1/1|66|0|GYZ|2012/8/1 17:57:06|
4233|The Cloud NORWAY|1|1|0|0|NOR03|正常|2012/8/1|2035/1/1|84|0|GYZ|2012/8/1 17:58:58|
4234|TeliaSonera SWEDEN|1|1|0|0|SWE04|正常|2012/8/1|2035/1/1|94|0|GYZ|2012/8/1 18:02:37|
4235|The Cloud  SWEDEN|1|1|0|0|SWE05|正常|2012/8/1|2035/1/1|94|0|GYZ|2012/8/1 18:03:52|
40139|Voxbone(CTA)|1|5|0|0|40139|正常|1999/1/1|2035/1/1|96|1|system|2015/3/16|
40140|VZN-zte-CA1(CTA)|1|5|0|0|40140|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40142|VZN-zte-CA3(CTA)|1|5|0|0|40142|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40143|VZN-zte-CA4(CTA)|1|5|0|0|40143|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40144|VZN-zte-NY1(CTA)|1|5|0|0|40144|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40145|VZN-zte-NY2(CTA)|1|5|0|0|40145|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40146|VZN-zte-NY3(CTA)|1|5|0|0|40146|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40147|VZN-zte-NY4(CTA)|1|5|0|0|40147|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40149|World Hub(CTA)|1|5|0|0|40149|正常|1999/1/1|2035/1/1|25|1|system|2015/3/16|
40150|XYLO COMMUNICATIONS LLC(CTA)|1|5|0|0|40150|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40152|Rogers Telecom (US) Inc.(CTA)|1|5|0|0|40152|正常|1999/1/1|2035/1/1|102|1|system|2015/3/16|
40153|Telekom Malaysia(CTA)|1|5|0|0|40153|正常|1999/1/1|2035/1/1|25|1|system|2015/3/16|
700|FPT (HK_IP)|1|3|0|0|VIE31|正常|2013/6/1|2035/1/1|44|0|admin|2013/5/31 0:39:16|2
10080|Taiwan EBT|1|1|0|0|TAI11|正常|2013/12/31|2035/1/1|37|0|admin|2014/1/9 15:52:59|
30083|Superonline(CTE)|1|4|0|0|TKYA2|正常|2015/7/1|2035/1/1|40|0|admin|2015/7/16 17:18:18|
30080|Zantel(CTE)|1|4|0|0|TANA0|正常|2015/3/23|2035/1/1|177|1|admin|2015/3/23 18:22:41|
4710|Verizon (HK_IP)|1|3|0|0|USA60|正常|2015/10/14|2035/1/1|102|0|liub|2015/10/19|
30081|SIPTRUNK(CTE)|6|4|0|0|PRO04|正常|2015/5/1|2035/1/1|96|0|admin|2015/7/16 17:18:42|
4709|SMART AXIATA CO., LTD|1|3|0|0|CBD03|正常|2015/8/17|2035/1/1|7|0|liub|2015/8/31|
4713|TimedotCom|1|3|0|0|MLS10|正常|2016/2/1|2035/1/1|25|0|admin|2016/2/2|
7586|Ukrtelecom JSC|1|1|0|0|UKR02|正常|2008/1/1|2035/1/1|97|0|DH|2008/11/26 16:45:01|
6|ALGERIA GOVT|0|1|0|0|ALG01|正常|1999/1/1|2035/1/1|129|1|lyf|2008/12/5 16:29:41|
7566|PCCW-HKT Telephone Limited|1|1|0|0|HKG41|正常|2008/11/19|2035/1/1|9|0|admin|2008/11/19 19:47:30|
7626|MOBICOM CORP. MONGOLIA|1|1|0|0|MGL02|正常|2009/1/1|2035/1/1|27|0|CXN|2008/12/3 15:23:21|
4466|Lao Telecom|1|3|0|0|LAO03|正常|2013/6/24|2035/1/1|22|0|zhaojj|2013/6/25 10:27:48|
30065|Lexico(CTE)|1|4|0|0|LATA0|正常|1999/1/1|2035/1/1|75|1|system|2013/12/18|
30046|MOBILE TELESYSTEMS Public Joint Stock Company(CTE)|1|4|0|0|RUSA4|正常|1999/1/1|2035/1/1|88|1|admin|2015/7/7 22:49:34|
40131|Viocast Solution Inc.(CTA)|1|5|0|0|40131|正常|2015/7/7|2035/1/1|102|1|system|2015/3/16|
8166|TATA COMMUNICATIONS LIMITED,MUMBAI|1|1|0|0|IDA04|正常|2008/1/1|2035/1/1|10|0|DH|2009/2/13 14:28:41|
8146|VIETTEL|1|3|0|0|VIE06|正常|2009/2/1|2035/1/1|44|0|DH|2009/2/9 12:39:44|
150|KOREA(DPRK) GOVT|1|1|0|0|KOD01|正常|1999/1/1|2035/1/1|18|1|CXN|2009/2/16 15:14:46|
152|KOREA(ROK) KT|1|1|0|0|KOR02|正常|1999/1/1|2035/1/1|19|0|CXN|2009/2/16 15:15:45|
153|KOREA(ROK) ONSE|1|1|0|0|KOR03|正常|1999/1/1|2035/1/1|19|0|CXN|2009/2/16 15:17:33|
585|KOREK(ROK) KTS|1|1|0|0|KOR04|正常|1999/1/1|2035/1/1|19|0|CXN|2009/2/16 15:23:14|
7463|CHINA TELECOM (Macau)|1|1|0|0|MAC02|正常|2009/3/1|2035/1/1|24|0|CXN|2009/2/25 10:59:24|
8289|IPASS INC|1|1|0|0|USA56|正常|2009/3/24|2035/1/1|102|0|CXN|2009/3/24 11:33:07|
8286|MANBUJIA|1|1|0|0|HKG19|正常|2009/4/1|2035/1/1|9|0|CXN|2009/3/24 10:49:04|
8287|BOINGO|1|1|0|0|USA55|正常|2009/3/24|2035/1/1|102|0|CXN|2009/3/24 10:53:13|
398|DIGI TELECOMMUNICATIONS SDN.BHD|1|1|0|0|MLS03|正常|1999/1/1|2035/1/1|25|0|CXN|2009/4/3 15:07:51|
7609|Digital Telecommunications Phils.,Inc.|1|1|0|0|PHL08|正常|2009/4/3|2035/1/1|31|0|CXN|2009/4/3 15:20:35|
30002|Gamma(CTE)|1|4|0|0|UK_A0|正常|1999/1/1|2035/1/1|96|1|system|2013/12/18|
30003|A1 Telekom Austria AG(CTE)|1|4|0|0|AUSA0|正常|1999/1/1|2035/1/1|52|1|system|2013/12/18|
30004|Sinocolo(CTE)|1|4|0|0|USAA0|正常|1999/1/1|2035/1/1|102|1|system|2013/12/18|
30005|CT China(CTE)|1|4|0|0|CHNA0|正常|1999/1/1|2035/1/1|246|1|system|2013/12/18|
30006|Test Calls(Carrier)(CTE)|1|4|0|0|CHNA1|正常|1999/1/1|2035/1/1|246|1|system|2013/12/18|
30007|Bezeq International Ltd(CTE)|1|4|0|0|ISRA0|正常|1999/1/1|2035/1/1|14|1|system|2013/12/18|
30008|Qatar Telecom(CTE)|1|4|0|0|QATA0|正常|1999/1/1|2035/1/1|32|1|system|2013/12/18|
30009|CITIC 1616 Telecom(CTE)|1|4|0|0|HKGA0|正常|1999/1/1|2035/1/1|9|1|system|2013/12/18|
30010|CTE(CTE)|1|4|0|0|UK_A1|正常|1999/1/1|2035/1/1|96|1|system|2013/12/18|
30086|Lanck (CTE)|1|4|0|0|RUSA5|正常|2015/10/1|2035/1/1|88|0|system|2015/10/27 15:05:32|
30014|Colt Technology Service(CTE)|1|4|0|0|NETA0|正常|1999/1/1|2035/1/1|83|1|system|2013/12/18|
30015|OJSC Megafon(CTE)|1|4|0|0|RUSA0|正常|1999/1/1|2035/1/1|88|1|system|2013/12/18|
30016|VUETEL ITALIA S.R.L.(CTE)|1|4|0|0|ITAA0|正常|1999/1/1|2035/1/1|73|1|system|2013/12/18|
30017|M800 Limited(CTE)|1|4|0|0|HKGA3|正常|1999/1/1|2035/1/1|9|1|system|2013/12/18|
30018|PrimeTel Plc(CTE)|1|4|0|0|CYPA0|正常|1999/1/1|2035/1/1|58|1|system|2013/12/18|
30019|New World Telecommunications Limited(CTE)|1|4|0|0|HKGA4|正常|1999/1/1|2035/1/1|9|1|system|2013/12/18|
30020|GTS Czech S.R.O.(CTE)|1|4|0|0|CZEA1|正常|1999/1/1|2035/1/1|59|1|system|2013/12/18|
30021|Harbin Communications Ltd(CTE)|1|4|0|0|HKGA5|正常|1999/1/1|2035/1/1|9|1|system|2013/12/18|
30022|XConnect Global Services Limited(CTE)|1|4|0|0|UK_A3|正常|1999/1/1|2035/1/1|96|1|system|2013/12/18|
30023|VASC(CTE)|1|4|0|0|VIEA0|正常|1999/1/1|2035/1/1|44|1|system|2013/12/18|
30024|Orange(CTE)|1|4|0|0|FRAA0|正常|1999/1/1|2035/1/1|65|1|system|2013/12/18|